status,theorem,path,line,live_status,live_obligations,snapshot_status,snapshot_files
changed,Effect4.Machine.spawnChild_keys_subset,src/Effect4/Laws/Machine/Handles.lean,2083,exact-source,Effect4.Machine.M1Origin.spawnChild_keys_subset,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.spawn_minted,src/Effect4/Laws/Machine/Handles.lean,2105,exact-source,Effect4.Machine.M1Origin.spawn_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.launchEntrant_minted,src/Effect4/Laws/Machine/Handles.lean,2339,exact-source,Effect4.Machine.M1Origin.launchEntrant_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.fork_arm_minted,src/Effect4/Laws/Machine/Handles.lean,3153,exact-source,Effect4.Machine.M1Origin.fork_arm_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.withFiber_fork_minted,src/Effect4/Laws/Machine/Handles.lean,3202,exact-source,Effect4.Machine.M1Origin.withFiber_fork_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.withFiber_forkIn_minted,src/Effect4/Laws/Machine/Handles.lean,3241,exact-source,Effect4.Machine.M1Origin.withFiber_forkIn_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.withFiber_forkScoped_minted,src/Effect4/Laws/Machine/Handles.lean,3268,exact-source,Effect4.Machine.M1Origin.withFiber_forkScoped_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.withFiber_raceAll_minted,src/Effect4/Laws/Machine/Handles.lean,3458,exact-source,Effect4.Machine.M1Origin.withFiber_raceAll_minted,exact-source,docs/research/2026-09-20-m1-evidence/OriginHandlesWanted.lean
changed,Effect4.Machine.advanceState_minted_of_evaluator,src/Effect4/Laws/Machine/Handles.lean,4945,exact-source,Effect4.Machine.M1Clock.advanceState_minted_of_evaluator,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean
new,Effect4.Machine.DeferredStore.cellAt_keys_subset,src/Effect4/Laws/Machine/Handles.lean,5501,exact-source,Effect4.Machine.M1.Handles.cellAt_keys_subset,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
new,Effect4.Machine.DeferredStore.setCell_keys_of_subset,src/Effect4/Laws/Machine/Handles.lean,5538,exact-source,Effect4.Machine.M1.Handles.setCell_keys_of_subset,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
new,Effect4.Machine.DeferredStore.setCell_appendDue_keys,src/Effect4/Laws/Machine/Handles.lean,5551,exact-source,Effect4.Machine.M1.Handles.setCell_appendDue_keys,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.DeferredStore.register_keys,src/Effect4/Laws/Machine/Handles.lean,5569,exact-source,Effect4.Machine.M1.Handles.register_keys,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.flatMap_resumes_const,src/Effect4/Laws/Machine/Handles.lean,5590,exact-source,Effect4.Machine.M1.Handles.flatMap_resumes_const,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.DeferredStore.complete_keys,src/Effect4/Laws/Machine/Handles.lean,5598,exact-source,Effect4.Machine.M1.Handles.complete_keys,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.DeferredStore.drainDue_keys,src/Effect4/Laws/Machine/Handles.lean,5629,exact-source,Effect4.Machine.M1.Handles.drainDue_keys,exact-source,docs/research/2026-09-20-m1-evidence/HandlesWanted.lean
changed,Effect4.Machine.DeferredStore.complete_cells_length,src/Effect4/Laws/Machine/StoresLaws.lean,448,exact-source,Effect4.Machine.M1.StoresLaws.DeferredStore.complete_cells_length,exact-source,docs/research/2026-09-20-m1-evidence/StoresLawsWanted.lean
changed,Effect4.Machine.syncOpStep_deferredCompleteWith,src/Effect4/Laws/Machine/StoresLaws.lean,567,exact-source,Effect4.Machine.M1.StoresLaws.syncOpStep_deferredCompleteWith,exact-source,docs/research/2026-09-20-m1-evidence/StoresLawsWanted.lean
changed,Effect4.Machine.syncOpStep_deferredInterruptWith,src/Effect4/Laws/Machine/StoresLaws.lean,583,exact-source,Effect4.Machine.M1.StoresLaws.syncOpStep_deferredInterruptWith,exact-source,docs/research/2026-09-20-m1-evidence/StoresLawsWanted.lean
changed,Effect4.Machine.syncOpStep_clockNow,src/Effect4/Laws/Machine/StoresLaws.lean,605,exact-source,Effect4.Machine.M1Clock.syncOpStep_clockNow,MISSING,
changed,Effect4.Machine.syncOpStep_memoBuild,src/Effect4/Laws/Machine/StoresLaws.lean,731,exact-source,Effect4.Machine.M1.StoresLaws.syncOpStep_memoBuild,exact-source,docs/research/2026-09-20-m1-evidence/StoresLawsWanted.lean
changed,Effect4.Machine.syncOpStep_memoComplete_some,src/Effect4/Laws/Machine/StoresLaws.lean,756,exact-source,Effect4.Machine.M1.StoresLaws.syncOpStep_memoComplete_some,exact-source,docs/research/2026-09-20-m1-evidence/MemoIdentityUpdateWanted.lean
changed,Effect4.Machine.Witnesses.w10_into_completes_on_failure,src/Effect4/Laws/Machine/Witnesses.lean,962,exact-source,Effect4.Machine.Witnesses.M1Witnesses.w10_into_completes_on_failure,exact-source,docs/research/2026-09-20-m1-evidence/WitnessesWanted.lean
changed,Effect4.Program.Agreement.withFiberOf_forkLayer,src/Effect4/Laws/Program/Agreement.lean,937,exact-source,Effect4.Program.Agreement.M1Origin.withFiberOf_forkLayer,exact-source,docs/research/2026-09-20-m1-evidence/OriginAgreementWanted.lean
changed,Effect4.Program.Agreement.DeferredStore.complete_quiet,src/Effect4/Laws/Program/Agreement/Machine.lean,628,exact-source,Effect4.Program.Agreement.M1Quiet.complete_quiet,MISSING,
changed,Effect4.Program.Guard.requestOf_advance_zero,src/Effect4/Laws/Program/Guard/Core.lean,231,exact-source,Effect4.Program.Guard.M1Clock.requestOf_advance_zero,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.timer_fireNext_key,src/Effect4/Laws/Program/Guard/Core.lean,359,exact-source,Effect4.Program.Guard.M1Clock.timer_fireNext_key,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.timer_clockStep_key,src/Effect4/Laws/Program/Guard/Core.lean,372,exact-source,Effect4.Program.Guard.M1Clock.timer_clockStep_key,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.clock_resume_not_external_key,src/Effect4/Laws/Program/Guard/Core.lean,390,exact-source,Effect4.Program.Guard.M1Clock.clock_resume_not_external_key,exact-source,docs/research/2026-09-20-m1-evidence/ClockPlumbingWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.deferredKeys_due_append,src/Effect4/Laws/Program/Guard/Core.lean,637,exact-source,Effect4.Program.Guard.M1Completion.deferredKeys_due_append,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean
changed,Effect4.Program.Guard.deferredKeys_complete_subset,src/Effect4/Laws/Program/Guard/Core.lean,651,exact-source,Effect4.Program.Guard.M1Completion.deferredKeys_complete_subset,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean
changed,Effect4.Program.Guard.guardState_withState,src/Effect4/Laws/Program/Guard/Core.lean,1693,exact-source,Effect4.Program.Guard.M1.guardState_withState,exact-source,docs/research/2026-09-20-m1-evidence/CoreGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.codeSites_dueResumes,src/Effect4/Laws/Program/Guard/Core.lean,2121,exact-source,Effect4.Program.Guard.M1.codeSites_dueResumes,exact-source,docs/research/2026-09-20-m1-evidence/CoreGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardState_withStoreKeys,src/Effect4/Laws/Program/Guard/Core.lean,2566,exact-source,Effect4.Program.Guard.M1.guardState_withStoreKeys,exact-source,docs/research/2026-09-20-m1-evidence/CoreGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardState_storeFresh,src/Effect4/Laws/Program/Guard/Core.lean,2597,exact-source,Effect4.Program.Guard.M1.guardState_storeFresh,exact-source,docs/research/2026-09-20-m1-evidence/CoreGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.fiberGuardState_freshChild,src/Effect4/Laws/Program/Guard/Core.lean,3406,exact-source,Effect4.Program.Guard.M1Origin.fiberGuardState_freshChild,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_machine,src/Effect4/Laws/Program/Guard/Core.lean,3438,exact-source,Effect4.Program.Guard.M1Origin.spawn_machine,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.requestOf_spawn,src/Effect4/Laws/Program/Guard/Core.lean,3449,exact-source,Effect4.Program.Guard.M1Origin.requestOf_spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.interruptedAt_spawn,src/Effect4/Laws/Program/Guard/Core.lean,3460,exact-source,Effect4.Program.Guard.M1Origin.interruptedAt_spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardState_spawn,src/Effect4/Laws/Program/Guard/Core.lean,3470,exact-source,Effect4.Program.Guard.M1Origin.guardState_spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.reservedKeys_spawn,src/Effect4/Laws/Program/Guard/Core.lean,3485,exact-source,Effect4.Program.Guard.M1Origin.reservedKeys_spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardQueue_spawn,src/Effect4/Laws/Program/Guard/Core.lean,3495,exact-source,Effect4.Program.Guard.M1Origin.guardQueue_spawn,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_parent_unchanged,src/Effect4/Laws/Program/Guard/Core.lean,3521,exact-source,Effect4.Program.Guard.M1Origin.spawn_parent_unchanged,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_child_fresh,src/Effect4/Laws/Program/Guard/Core.lean,3528,exact-source,Effect4.Program.Guard.M1Origin.spawn_child_fresh,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_child_below,src/Effect4/Laws/Program/Guard/Core.lean,3537,exact-source,Effect4.Program.Guard.M1Origin.spawn_child_below,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_child_lookup,src/Effect4/Laws/Program/Guard/Core.lean,3547,exact-source,Effect4.Program.Guard.M1Origin.spawn_child_lookup,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.spawn_child_raceSites,src/Effect4/Laws/Program/Guard/Core.lean,3562,exact-source,Effect4.Program.Guard.M1Origin.spawn_child_raceSites,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.requestOf_launchEntrant,src/Effect4/Laws/Program/Guard/Core.lean,3571,exact-source,Effect4.Program.Guard.M1Origin.requestOf_launchEntrant,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.interruptedAt_launchEntrant,src/Effect4/Laws/Program/Guard/Core.lean,3581,exact-source,Effect4.Program.Guard.M1Origin.interruptedAt_launchEntrant,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardState_launchEntrant,src/Effect4/Laws/Program/Guard/Core.lean,3591,exact-source,Effect4.Program.Guard.M1Origin.guardState_launchEntrant,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.guardQueue_launchEntrant,src/Effect4/Laws/Program/Guard/Core.lean,3601,exact-source,Effect4.Program.Guard.M1Origin.guardQueue_launchEntrant,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.reservedKeys_launchEntrant,src/Effect4/Laws/Program/Guard/Core.lean,3611,exact-source,Effect4.Program.Guard.M1Origin.reservedKeys_launchEntrant,exact-source,docs/research/2026-09-20-m1-evidence/guard-completion-pending/Core.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/Core.lean
changed,Effect4.Program.Guard.FrameOwned.deferred_register_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,566,exact-source,Effect4.Program.Guard.FrameOwned.M1.deferred_register_sites,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.registerAsync_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,586,exact-source,Effect4.Program.Guard.FrameOwned.M1.registerAsync_sites,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.beginRace_owned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,601,exact-source,Effect4.Program.Guard.FrameOwned.M1Origin.beginRace_owned,exact-source,docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
new,Effect4.Program.Guard.FrameOwned.interruptCode_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,666,exact-source,Effect4.Program.Guard.FrameOwned.M1Hooks.interruptCode_sites,exact-source,docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
new,Effect4.Program.Guard.FrameOwned.interruptAsCode_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,671,exact-source,Effect4.Program.Guard.FrameOwned.M1Hooks.interruptAsCode_sites,exact-source,docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.registerAsync_result_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,713,exact-source,Effect4.Program.Guard.FrameOwned.M1.registerAsync_result_sites,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
new,Effect4.Program.Guard.FrameOwned.countdownPark_result_owned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,755,exact-source,Effect4.Program.Guard.FrameOwned.M1Results.countdownPark_result_owned,exact-source,docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
new,Effect4.Program.Guard.FrameOwned.closeScopeUnsafe_some_sites,src/Effect4/Laws/Program/Guard/FrameOwned.lean,763,exact-source,Effect4.Program.Guard.FrameOwned.M1Results.closeScopeUnsafe_some_sites,exact-source,docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.evaluatePrim_owned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,785,exact-source,Effect4.Program.Guard.FrameOwned.M1.evaluatePrim_owned,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
changed,Effect4.Program.Guard.FrameOwned.exitScoped_owned,src/Effect4/Laws/Program/Guard/FrameOwned.lean,806,exact-source,Effect4.Program.Guard.FrameOwned.M1.exitScoped_owned,exact-source,docs/research/2026-09-20-m1-evidence/FrameOwnedGuardWanted.lean; docs/research/2026-09-20-m1-evidence/guard-origin-pending/FrameOwned.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-hooks-pending.lean; docs/research/2026-09-20-m1-evidence/guard/FrameOwned-results-pending.lean
