== deep_clauses: one entry per `src/Effect4/Machine/Clauses.lean` theorem, evaluated on the avatar
clause	exitFiber_finalizing	Clauses.lean:935		HOLDS
clause	exitFiber_children	Clauses.lean:943	rule.children-interrupted-after-exit	HOLDS
clause	exitStore_fiber	Clauses.lean:952	fork.child	HOLDS
clause	exitStore_fields	Clauses.lean:957	fork.child	HOLDS
clause	exitStore_fires	Clauses.lean:973	fork.child	HOLDS
clause	exitInterruptChildren_eq	Clauses.lean:982	rule.children-interrupted-after-exit	HOLDS
clause	exitInterruptChildren_interrupts	Clauses.lean:993	fork.detach	HOLDS
clause	countdownPark_finalizing	Clauses.lean:999		HOLDS
clause	exitInterruptChildren_finalizing	Clauses.lean:1010	rule.children-interrupted-after-exit	HOLDS
clause	resumePrim_continueWith	Clauses.lean:1018	rule.children-interrupted-after-exit	HOLDS
clause	stepDecision_installMiddleware	Clauses.lean:1025	fork.child	HOLDS
clause	fireObserver_resumeAwait	Clauses.lean:1032	fork.child	HOLDS
clause	fireObserver_untrackChild	Clauses.lean:1041	rule.only-fork-child-tracks	HOLDS
clause	fireObserver_dropScopeFinalizer	Clauses.lean:1050	fork.in	HOLDS
clause	countdownWalk_nil	Clauses.lean:1060	fork.await-all-children	HOLDS
clause	countdownWalk_exited	Clauses.lean:1065	fork.await-all-children	HOLDS
clause	countdownWalk_live	Clauses.lean:1073	fork.await-all-children	HOLDS
clause	countdownPark_none_live	Clauses.lean:1081	fork.await-all-children	HOLDS
clause	countdownPark_parks	Clauses.lean:1094	fork.await-all-children	HOLDS
clause	fireObserver_countdown_done	Clauses.lean:1113	fork.await-all-children	HOLDS
clause	fireObserver_countdown_next	Clauses.lean:1132	fork.await-all-children	HOLDS
clause	settleRace_eq	Clauses.lean:1164	fork.race-all	HOLDS
clause	fireObserver_raceCallback_settles	Clauses.lean:1173	fork.race-all	HOLDS
clause	fireObserver_raceCallback_late	Clauses.lean:1190	fork.race-all	HOLDS
clause	fireObserver_raceCallback_pending	Clauses.lean:1202	fork.race-all	HOLDS
clause	drive_launch_done	Clauses.lean:1215	fork.race-all	HOLDS
clause	drive_launch_exhausted	Clauses.lean:1225	fork.race-all	HOLDS
clause	drive_launch_runs	Clauses.lean:1235	fork.race-all	HOLDS
clause	drive_link	Clauses.lean:1254	fork.in	HOLDS
clause	withFiber_fork	Clauses.lean:1266	fork.child	HOLDS
clause	withFiber_forkIn	Clauses.lean:1281	fork.in	HOLDS
clause	withFiber_forkScoped_ambient	Clauses.lean:1295	fork.scoped	NOT PORTABLE: `χ = unit`: the avatar's context carries no ambient `Scope` service (A0 §18), so the `_ambient` arm has no instance
clause	withFiber_forkScoped_none	Clauses.lean:1313	fork.scoped	HOLDS
clause	linkScope_open	Clauses.lean:1325	fork.in	HOLDS
clause	linkScope_open_exited	Clauses.lean:1340	fork.fiber-run-in	HOLDS
clause	withFiber_closeScope	Clauses.lean:1352	scope.close-sequential	HOLDS
clause	withFiber_closeScope_unknown	Clauses.lean:1362	scope.close-sequential	HOLDS
clause	withFiber_interrupt	Clauses.lean:1372	fork.interrupt	HOLDS
clause	withFiber_interruptScoped_self	Clauses.lean:1380	fork.interrupt	HOLDS
clause	withFiber_interruptScoped_other	Clauses.lean:1389	fork.interrupt	HOLDS
clause	interruptThenJoin_eq	Clauses.lean:1399	fork.interrupt	HOLDS
clause	interruptThenJoin_unknown	Clauses.lean:1413	fork.interrupt	HOLDS
clause	withFiber_interruptAll	Clauses.lean:1423	fork.interrupt-all	HOLDS
clause	launchEntrant_eq	Clauses.lean:1439	rule.only-fork-child-tracks	HOLDS
clause	withFiber_raceAll	Clauses.lean:1452	fork.race-all	HOLDS
clause	withFiber_dropObservers	Clauses.lean:1472	fork.await	HOLDS
clause	withFiber_cancelRace	Clauses.lean:1487	fork.race-all	HOLDS
clause	withFiber_cancelRace_unknown	Clauses.lean:1502	fork.race-all	HOLDS
clause	evaluatePrim_async_immediate	Clauses.lean:1512	op.Async	HOLDS
clause	evaluatePrim_async_parks	Clauses.lean:1530	op.Async	HOLDS
clauses	131	holds	126	fails	0	not-portable	5
environment-clause	Env.hooks_empty	HOLDS

== deep_witnesses: one entry per `src/Effect4/Machine/Witnesses.lean` theorem, run through the avatar
witness	w1_deferred_join_parent	Witnesses.lean:290	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_deferred_join_child	Witnesses.lean:294	rows	fork.child
  statement	HOLDS
  clause	Effect4.Machine.drive_finish	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitStore_fields	HOLDS on this run
  clause	Effect4.Machine.exitStore_fires	HOLDS on this run
  clause	Effect4.Machine.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w1_deferred_start_is_a_task	Witnesses.lean:300	rows	fork.child
  statement	HOLDS
  clause	Effect4.Machine.drive_finish	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitStore_fields	HOLDS on this run
  clause	Effect4.Machine.exitStore_fires	HOLDS on this run
  clause	Effect4.Machine.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w1_immediate_join	Witnesses.lean:310	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_await_is_a_value	Witnesses.lean:316	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w1_join_is_an_effect	Witnesses.lean:322	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w2_delivered_at_unmask	Witnesses.lean:348	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Machine.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w2_recorded_once	Witnesses.lean:352	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Machine.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w2_finalizer_runs_once	Witnesses.lean:355	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w2_masked_interrupt_does_not_apply	Witnesses.lean:359	rows	fork.interrupt
  statement	HOLDS
  clause	Effect4.Machine.interruptThenJoin_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.interruptThenJoin_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interrupt	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_other	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_interruptScoped_self	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w3_empty_is_a_frontier	Witnesses.lean:386	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_empty_until_interrupted	Witnesses.lean:392	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_immediate_success_stops_launch	Witnesses.lean:400	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_failure_allows_next_launch	Witnesses.lean:411	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w3_all_failures_retain_order	Witnesses.lean:418	rows	fork.race-all
  statement	HOLDS
  clause	Effect4.Machine.drive_launch_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_exhausted	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.drive_launch_runs	HOLDS on this run
  clause	Effect4.Machine.fireObserver_raceCallback_late	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_pending	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_raceCallback_settles	HOLDS on this run
  clause	Effect4.Machine.launchEntrant_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settleRace_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_cancelRace_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_raceAll	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w4_sibling_resumes	Witnesses.lean:476	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_completion_resumes_on_the_spot	Witnesses.lean:485	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_complete_twice_answers_false	Witnesses.lean:492	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w4_interrupt_reaches_the_waiter	Witnesses.lean:497	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w5_middleware_interrupts_children	Witnesses.lean:537	rows	fork.child,rule.children-interrupted-after-exit
  statement	HOLDS
  clause	Effect4.Machine.drive_finish	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_children	HOLDS on this run
  clause	Effect4.Machine.exitFiber_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_finalizing	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitFiber_no_middleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_finalizing	HOLDS on this run
  clause	Effect4.Machine.exitInterruptChildren_interrupts	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitStore_fields	HOLDS on this run
  clause	Effect4.Machine.exitStore_fires	HOLDS on this run
  clause	Effect4.Machine.fireObserver_resumeAwait	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.resumePrim_continueWith	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.settle_finished	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.stepDecision_installMiddleware	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_fork	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_fork_latches_the_middleware	Witnesses.lean:547	rows	fork.detach
  statement	HOLDS
  clause	Effect4.Machine.exitFiber_no_children	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_interrupts	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.spawnChild_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.spawn_daemon_untracked	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.start_eq	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_daemon_child_survives_parent_exit	Witnesses.lean:557	rows	fork.detach
  statement	HOLDS
  clause	Effect4.Machine.exitFiber_no_children	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_eq	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.exitInterruptChildren_interrupts	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.spawnChild_fields	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.spawn_daemon_untracked	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.start_eq	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_await_all_children_on_failure	Witnesses.lean:583	rows	fork.await-all-children
  statement	HOLDS
  clause	Effect4.Machine.countdownPark_none_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownPark_parks	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_nil	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_next	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w5_await_all_children_awaits_only_new	Witnesses.lean:595	rows	fork.await-all-children
  statement	HOLDS
  clause	Effect4.Machine.countdownPark_none_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownPark_parks	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_live	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.countdownWalk_nil	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_done	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_countdown_next	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_awaitNewChildren	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_snapshotChildren	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_link_then_close	Witnesses.lean:651	rows	fork.in
  statement	HOLDS
  clause	Effect4.Machine.drive_link	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_close_interrupt_carries_closer_annotations	Witnesses.lean:664	rows	
  statement	HOLDS
  sweep	20 step clauses over every event	all hold
witness	w6_closed_scope_interrupts_now	Witnesses.lean:680	rows	fork.in
  statement	HOLDS
  clause	Effect4.Machine.drive_link	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_runIn_closed_scope_uses_no_caller_annotations	Witnesses.lean:690	rows	fork.fiber-run-in
  statement	HOLDS
  clause	Effect4.Machine.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open_exited	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_unknown	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_runIn	HOLDS (pure, evaluated once above)
  sweep	20 step clauses over every event	all hold
witness	w6_child_exit_drops_key	Witnesses.lean:700	rows	fork.in
  statement	HOLDS
  clause	Effect4.Machine.drive_link	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.fireObserver_dropScopeFinalizer	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_closed	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.linkScope_open	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_closeScope	HOLDS (pure, evaluated once above)
  clause	Effect4.Machine.withFiber_forkIn	HOLDS on this run
  sweep	20 step clauses over every event	all hold
witness	w6_deferred_child_is_linked	Witnesses.lean:718	rows	fork.in
  statement	HOLDS
  clause	Effect4.Machine.drive_link	HOLDS (pure, evaluated once above)
