old	new	generated	old_sha256	new_sha256
src/Effect4/Laws/Auto/TypedSources.lean	src/Effect4/Laws/Program/Typed/TypedSources.lean	False	084b5cd84757a6269e7f179de39f170193bfa3211c3bf1f243ce59a98d71a335	084b5cd84757a6269e7f179de39f170193bfa3211c3bf1f243ce59a98d71a335
src/Effect4/Laws/Auto/TypedStateDecl.lean	src/Effect4/Laws/Program/Typed/TypedStateDecl.lean	False	0694c8fd1a2237e6d6368e0ac9713ad3a2c5a01a97af0d9da9cc26cea1017141	b9221b8e723224eefb252b6c1835b8cae5934f95da4f4884f4680305f5f0ed07
src/Effect4/Store/Val.lean	src/Effect4/Store/Carrier/Val.lean	False	c52577251cde226b6b47df6b457764d95cec18cd6ff7422d8dbcde54bb46591c	7d9f711fd8ec083a782009ee04ccec36e7f6a1d793946e3e1b49e163771f0e24
src/Effect4/Store/Utf8.lean	src/Effect4/Store/Carrier/Utf8.lean	False	fe52b095f38f6f06d4aac6e5fc4763db55055ea5a223b1f08f15bf7846f794cd	acb9896cfb4e3a3604e90c1f04245b5bcbe3fc39d6c2c847b1a5bb38f4b4da4f
src/Effect4/Store/Digits.lean	src/Effect4/Store/Carrier/Digits.lean	False	25864951a2e4ae13143b28e13c4e3ea4fcdb6d4d7f9a0fb8934c2ebcddc7ab47	148b57880824da05f322013e6ce44b13d2a2b1ff051dcb6a6006ec2a11d4ab4e
src/Effect4/Store/Image.lean	src/Effect4/Store/Carrier/Image.lean	False	78ef9438a1cb674926ee2d45a7b74ff46c2edb3c0e1fb72b0f8895236299e99e	db57ceffaaab2a99f30b643e0f6fde44a7dee65aa0593c3db9aeb0972e0e416d
src/Effect4/Store/Digest.lean	src/Effect4/Store/Carrier/Digest.lean	False	e7253d8b1e76910de120bf081f2b5cffdc1c0c978d8fa634faa6c9dcb50dfe73	3cc3373de9b78b86a19ee5091a75a2bb668a62f9875f7a78afd193027251ff5a
src/Effect4/Store/Kind.lean	src/Effect4/Store/Carrier/Kind.lean	False	efe84efb7270b1313545a1069aeee7672315f7711562889f4c4f33496878aa9d	efe84efb7270b1313545a1069aeee7672315f7711562889f4c4f33496878aa9d
src/Effect4/Store/Fold.lean	src/Effect4/Store/Carrier/Fold.lean	True	c795191c7072f40b968aec50972a7ed5f9a8515eeb70aca5731d6a005f3c7116	fbfca23d0356e144011aa38be891e4a565c0d2e7ef26784db9e2e30afe4a7197
src/Effect4/Store/Image/Containers.lean	src/Effect4/Store/Carrier/Image/Containers.lean	False	3b6bad3d0dbe4227674df082759c463f59cd0a64b5fd0bb94608e402050bc841	26c6d7f70c368cc75a190b1453b0c7f7584e11405a1af1e361cbd95ab928607c
src/Effect4/Store/Node.lean	src/Effect4/Store/Domain/Node.lean	False	a3269ded194e93deae43316caad8c82eeff3f15f2fdc671de7f97c1825fb126b	d37a23ad0067f193d06ae0d3aa18ce856b0ee273370aefe324fb22ec55ff1bd0
src/Effect4/Store/Canonical.lean	src/Effect4/Store/Domain/Canonical.lean	False	3a6cda6c4244be18d4f48d3852517143370d06f51c0d22a5e93b76d5851fe8a4	5ff138afcc28cfaf4793cbfdd0fab12c3c2add8c81d35ed5bb29e35f8f4e6aa3
src/Effect4/Store/Word.lean	src/Effect4/Store/Domain/Word.lean	False	e9faef2780fbab83e556457ebdc4bcd33ef26c81fbc31d5bcf197d99aabde22f	0f935c001fb954325a84e080eb4254a989e27d74408d2b3b971651339d27ac70
src/Effect4/Store/Store.lean	src/Effect4/Store/Domain/Store.lean	False	e1976bde8528e62755e3ed944dbcccc123e3d35a5f4b07b1fc988599d3e24be0	d981810473b4d6984ef5f4910446d3bdee22cadfff9de537db973097b9d23440
src/Effect4/Store/Traits.lean	src/Effect4/Store/Domain/Traits.lean	False	65bc465aab735ec54a0003f49645915881e0a9af2aca214bc653095f96279417	839d2279d72398c3bf4fe539ed1a2c316a7c7cdc79e4a3ac018405994fd6bfa6
src/Effect4/Store/Genesis.lean	src/Effect4/Store/Domain/Genesis.lean	False	268525408ade50d7b6868320c1a73bd3fe8fcc66617cd22041452c84e524ab17	b52d15f5fb21cf59a2cbf60fbb6fc447261538620c29e20e97dd6c94a5beda61
src/Effect4/Store/Shape.lean	src/Effect4/Store/Domain/Shape.lean	False	cfa434a2e637f3ab9d04a86d02fe05407659e4f5a7ea4811f12e956fd3e95b17	a7dc0f51532ae5ada3f8b8f4c9d8f125f3b3e9c0e114780e2eb8b35c350f45dc
src/Effect4/Store/AnnotationsCanonical.lean	src/Effect4/Store/Domain/AnnotationsCanonical.lean	False	38e02c43fd6afeedd2bc3370f12ed93c1e49bbe11419cae0f6c6778239372571	dab64674464041e6b20122bdc883fbced6aa3e47618982c9ba55de472394a1f0
src/Effect4/Store/RowCanonical.lean	src/Effect4/Store/Domain/RowCanonical.lean	False	d1bb399d346942495bf349835d0af79a0f8f1f3ca34b3667e27b5a4f1d0c83b4	12e99704c15ee195c6aa8ac9e1dfe37406f855cccafa7db0e520a064c0c4bff7
src/Effect4/Store/Pin.lean	src/Effect4/Store/Domain/Pin.lean	False	95040f8867d10d89f2649bb896a08628c04d0ee6b726bf69eec5934497bb94cb	5d9367aa8261e339895fc45ff30728ae327027fef7abd3e0c5b9b1481f39ffb8
src/Effect4/Store/PinDerived.lean	src/Effect4/Store/Domain/PinDerived.lean	True	c00ebe1ea71783a0e13791259b31ad2a6618a566977618d74b2d374c7b749123	3d30b1f5e474f0cf23791252743e11e460670fc32dceee159e39d2f5618a3719
src/Effect4/Store/Cascade.lean	src/Effect4/Store/Domain/Cascade.lean	False	6b2e9a6395be5bebda91cbdfcb22784cf6918d788dafef6e056b767404b6ad47	3107adfac35ef2226c1ad6c59e75a937775237e4b0aa2c86ccf7c30710e411c2
src/Effect4/Store/Derived/Json.lean	src/Effect4/Store/Domain/Derived/Json.lean	True	50970cc3a2c9e7d6f68cf6caad5124628e48d2a4dae35b10f91ba71ffc47e5e1	54f25d6e1b7511f3897f9bc5778317a8723f275bcd2c65399476ded3ebd37c26
src/Effect4/Store/Derived/Schema.lean	src/Effect4/Store/Domain/Derived/Schema.lean	True	7d649d2f6a09a1d58b20e6e0738733e09298e06e2502145eed3a639b52ed3baa	ea10972375589d8c6f91016c2072516b31afb2485f9bdfa8395cff6883cb0930
src/Effect4/Store/Derived/Value.lean	src/Effect4/Store/Domain/Derived/Value.lean	True	5edb1a0d77eec1d1681ded59a01abbf2420a87eba3e585412940953420c916a9	eb2bcacc34e1f6d4d44797331c672ba86b99b2aceacdd3d0302769d1582dab3b
src/Effect4/Arch/JsonNumber.lean	src/Effect4/Data/JsonNumber.lean	False	f5f8c5098a3386eb68fd1f0b47dc7d2e6605c5bd01b47f33c892ee5531d34b76	f5f8c5098a3386eb68fd1f0b47dc7d2e6605c5bd01b47f33c892ee5531d34b76
src/Effect4/Arch/Accepts.lean	src/Effect4/Schema/Accepts.lean	False	2ed9ef52b6435a90953c1a374b3f77c73baac70e00f21d6a698211b9474d5ed2	2ed9ef52b6435a90953c1a374b3f77c73baac70e00f21d6a698211b9474d5ed2
src/Effect4/Laws/Codegen/ModuleReadable.lean	src/Effect4/Laws/Api/ModuleReadable.lean	False	ea070274537ce0b95c8c7c32822949083a30e129d029d76732044491f0feecbe	ea070274537ce0b95c8c7c32822949083a30e129d029d76732044491f0feecbe
src/Effect4/Store/Clock.lean	src/Effect4/Store/Domain/Clock.lean	False	0ffe151b5ae9a30c72a4819b8f55a9e45264336dac80e8769385a5f791b56b91	171966a79cc540898b5f5b6655103133bb6e0d8de3a806c0a1a83d4c97d85c39
src/Effect4/Program/Derived.lean	src/Effect4/Store/Domain/Derived/Program.lean	True	e936596a8da1e0bc75edd70438a8f8ecd10e12447782229390318823299fe280	04e1dee961944155fbc40ed7c6d6a9a189815179d98ca9336c7cdaae9501b40c
src/Effect4/Program/Wire.lean	src/Effect4/Store/Domain/ProgramWire.lean	False	cb2881db22c2b9e5ef6e95e2f54eecffa4ec41d782e38c24d35116434812fd6a	f91ccf2d370e3068e7f8822ae3f0a407acabdfb506a104362bff1bded8d73206
src/Effect4/Program/Authoring/Forms.lean	src/Effect4/Codegen/Authoring/Forms.lean	True	1db634735c06200bde6db186ab4e8a8bef51e2eb6696dbca691b874dcb07f9ca	bfdec551b64004792ebbfd01f35fcfe096fc951ef2c8209b18a1e747eac55911
