path	sha256
src/Effect4/Laws.lean	8364bca9f16732ff95cf7dc383a27e27477ead6dbe5ca5ad6f03304335b017e6
src/Effect4/Laws/Api/ModuleReadable.lean	ea070274537ce0b95c8c7c32822949083a30e129d029d76732044491f0feecbe
src/Effect4/Laws/Machine/Clock.lean	0b7f824aec4ac5fd87325c1e3e666419d91d799c7401d24996a49476328c3c40
src/Effect4/Laws/Machine/Folds/Stores.lean	f92b54729b3f96e660bfea62606ba19947b11b8c3b58c503d075e06d7ffa8d09
src/Effect4/Laws/Machine/Folds/Val.lean	436630ad18e9b9fded1ed0e41c509d3135c97fd4c35c3a9e613e9a7b1aad05ee
src/Effect4/Laws/Program/Admits.lean	8467fa42c7dc86a157571d46522a9e235f00f4fd0d182a7bd5b4759c9cdb0297
src/Effect4/Laws/Program/Authoring/Forms.lean	536f6e5d9608e7bafed563bd890a5cf285ba2fd28e6a2fa0663beec017ba11f3
src/Effect4/Laws/Program/Folds/Checker.lean	4f1f051bc48dda79ad567b4656856c8637d00b63b5718348cd6488ea196a37ee
src/Effect4/Laws/Program/Folds/Looped.lean	8c13e8c02abe44590b4ba106c9ff1885ddeab476cdf3d12c6707f7c4d9383e25
src/Effect4/Laws/Program/Folds/Projections.lean	4073a35d5df43dd42db227d7b8c84fb67b77307f5da7c0507034d5c17b3a6c8a
src/Effect4/Laws/Program/Folds/Provision.lean	2896c75c2405f10d0c7b2ac395b0a4c65a867a6ab089b9881df5b8de340ca191
src/Effect4/Laws/Program/Folds/Representation.lean	968c139cea8bdf36d0c4c3e9f9b967b00bb484f7ac540d37f6294fcb0b15b0e2
src/Effect4/Laws/Program/Folds/Straight.lean	4915c0bc70668e909605ffe0e9cd43abf715f163f472ce2f087147c999a56e0d
src/Effect4/Laws/Program/Folds/Term.lean	51795e90f9638f17abdb34f0ef1417fc1352e2aaf0c31d7d3df5537552d2d1b2
src/Effect4/Laws/Program/Folds/Ty.lean	34e2c220d78db4cdd1ef7bdcf887235e4839a658602fb494a4a42cdd717b6743
src/Effect4/Laws/Program/TyView.lean	b4bb571e8705daa6b4a6e174b1555f6d12b467863c27b57732a646ad9a49883f
src/Effect4/Laws/Program/Typed/PositionGate.lean	842b36a0c141e2f4bc1bd9403021b1bf90a79c7b843dddf15aef83b3f0042e02
src/Effect4/Laws/Program/Typed/State.lean	3971aa586b302c2a6a374995eb5e243839d69ed7a7974a37e35c0dbdad1e6d94
src/Effect4/Laws/Program/Typed/TypedSources.lean	084b5cd84757a6269e7f179de39f170193bfa3211c3bf1f243ce59a98d71a335
src/Effect4/Laws/Program/Typed/TypedStateDecl.lean	b9221b8e723224eefb252b6c1835b8cae5934f95da4f4884f4680305f5f0ed07
src/Effect4/Laws/Program/Typing/FoldAgreement.lean	868d3879fe54bc4067dc51ce4584217705d222e532ba84ea198474a012f52f5b
src/Effect4/Laws/Program/ValueModel.lean	d4fbd13f5e1d086755aa524beffbed0045afad03e51d5505f8ca6753d82a0a76
src/Effect4/Laws/Store/CanonicalSpec.lean	77cac3c3e3f79bc116bd0b04ad3a090162a4294f475628e0f5f7610b42d31bb9
src/Effect4/Laws/Store/Folds/Val.lean	769c3cdc1e56d74dd5f3c187a3a6b3b178b29197a81d7d34b2be15a4f7f27aaa
src/Effect4/Machine/Value.lean	6fea7879bb27681c3cb4cd06db747e04b3d66f0aeaa56c7f7cdd31bfa8401a31
src/Effect4/Program/ConfigValue.lean	ce4ed4457de61a6b369db13a064276506240f8bed01ea284acd236cdf43ed1d9
src/Effect4/Program/Decision.lean	1db477f9ccceff5258c9bc3f9c7bd621938f194056623b62bb9d1617c3073249
src/Effect4/Program/Packages.lean	9fec7eeb98c29bede2d9ef855e7498e5ee3e7ab290740bcc3c4d6b6f73c36489
src/Effect4/Program/Profile.lean	d99b4b36e0e5dc146562c341aa18cd5b92f67723b7a5da1744e9b1276bbcc291
src/Effect4/Program/Typing/Agreement.lean	a54f671a95ff46482b2dbc3cd08b9a4d693274d9d98bc1378435bbd619ab2972
src/Effect4/Schema/Accepts.lean	2ed9ef52b6435a90953c1a374b3f77c73baac70e00f21d6a698211b9474d5ed2
src/Effect4/Schema/Codec.lean	f8f52bfaf0ea2e85444dbbf7736452b71d7b109a0c5dff3a0467c82db89d30a4
src/Effect4/Schema/Image.lean	03d67481025e100a292145db3f133e630177458529900e78016285a797c401cd
src/Effect4/Store/Carrier/Digest.lean	3cc3373de9b78b86a19ee5091a75a2bb668a62f9875f7a78afd193027251ff5a
src/Effect4/Store/Carrier/Digits.lean	148b57880824da05f322013e6ce44b13d2a2b1ff051dcb6a6006ec2a11d4ab4e
src/Effect4/Store/Carrier/Fold.lean	fbfca23d0356e144011aa38be891e4a565c0d2e7ef26784db9e2e30afe4a7197
src/Effect4/Store/Carrier/Image.lean	db57ceffaaab2a99f30b643e0f6fde44a7dee65aa0593c3db9aeb0972e0e416d
src/Effect4/Store/Carrier/Image/Containers.lean	26c6d7f70c368cc75a190b1453b0c7f7584e11405a1af1e361cbd95ab928607c
src/Effect4/Store/Carrier/Kind.lean	efe84efb7270b1313545a1069aeee7672315f7711562889f4c4f33496878aa9d
src/Effect4/Store/Carrier/Utf8.lean	acb9896cfb4e3a3604e90c1f04245b5bcbe3fc39d6c2c847b1a5bb38f4b4da4f
src/Effect4/Store/Carrier/Val.lean	7d9f711fd8ec083a782009ee04ccec36e7f6a1d793946e3e1b49e163771f0e24
src/Effect4/Store/Domain/AnnotationsCanonical.lean	dab64674464041e6b20122bdc883fbced6aa3e47618982c9ba55de472394a1f0
src/Effect4/Store/Domain/Canonical.lean	5ff138afcc28cfaf4793cbfdd0fab12c3c2add8c81d35ed5bb29e35f8f4e6aa3
src/Effect4/Store/Domain/Cascade.lean	3107adfac35ef2226c1ad6c59e75a937775237e4b0aa2c86ccf7c30710e411c2
src/Effect4/Store/Domain/Clock.lean	171966a79cc540898b5f5b6655103133bb6e0d8de3a806c0a1a83d4c97d85c39
src/Effect4/Store/Domain/Derived/Json.lean	54f25d6e1b7511f3897f9bc5778317a8723f275bcd2c65399476ded3ebd37c26
src/Effect4/Store/Domain/Derived/Program.lean	04e1dee961944155fbc40ed7c6d6a9a189815179d98ca9336c7cdaae9501b40c
src/Effect4/Store/Domain/Derived/Schema.lean	ea10972375589d8c6f91016c2072516b31afb2485f9bdfa8395cff6883cb0930
src/Effect4/Store/Domain/Derived/Value.lean	eb2bcacc34e1f6d4d44797331c672ba86b99b2aceacdd3d0302769d1582dab3b
src/Effect4/Store/Domain/Genesis.lean	b52d15f5fb21cf59a2cbf60fbb6fc447261538620c29e20e97dd6c94a5beda61
src/Effect4/Store/Domain/Node.lean	d37a23ad0067f193d06ae0d3aa18ce856b0ee273370aefe324fb22ec55ff1bd0
src/Effect4/Store/Domain/Pin.lean	5d9367aa8261e339895fc45ff30728ae327027fef7abd3e0c5b9b1481f39ffb8
src/Effect4/Store/Domain/PinDerived.lean	3d30b1f5e474f0cf23791252743e11e460670fc32dceee159e39d2f5618a3719
src/Effect4/Store/Domain/ProgramWire.lean	f91ccf2d370e3068e7f8822ae3f0a407acabdfb506a104362bff1bded8d73206
src/Effect4/Store/Domain/RowCanonical.lean	12e99704c15ee195c6aa8ac9e1dfe37406f855cccafa7db0e520a064c0c4bff7
src/Effect4/Store/Domain/Shape.lean	a7dc0f51532ae5ada3f8b8f4c9d8f125f3b3e9c0e114780e2eb8b35c350f45dc
src/Effect4/Store/Domain/Store.lean	d981810473b4d6984ef5f4910446d3bdee22cadfff9de537db973097b9d23440
src/Effect4/Store/Domain/Traits.lean	839d2279d72398c3bf4fe539ed1a2c316a7c7cdc79e4a3ac018405994fd6bfa6
src/Effect4/Store/Domain/Word.lean	0f935c001fb954325a84e080eb4254a989e27d74408d2b3b971651339d27ac70
src/OCaml5/Eff/Emit.lean	fc5608c9ad52e24f1a956e5b6db0f480a3389c2573e72b5e5c6adcaa05575566
src/OCaml5/Eff/Goldens.lean	98b7dcd04056e4bc51a59920f96cd1aec5020e512a9cafd80062ba811238c817
src/OCaml5/Eff/Metadata.lean	a581b1033e4fdb5086fe3b64c3f140889c932621950808635fa807166b81df23
src/OCaml5/Tools/CasGoldens.lean	925dd96bded2ea51c637b2660f9e2e91a1761e13a0ed71eca85aabe916cbe3df
src/OCaml5/Tools/EffGen.lean	5757fb36db61f768219404bb8f3a2b30eb3a1765bce01dca64afb99d242cd9eb
src/OCaml5/Tools/EffWire.lean	71efac7307f92640bab2cc43e9a857e6c7e23b72558360e5c595159c7c06abb0
tools/Drivers/Corpus.lean	b1a35d06f0129146ea906a43209b29587c76bbb7b554dce9519b14cb7e391618
tools/Drivers/ForeignCorpus.lean	ea75571827e7011fbb3851ae7c2965d68246903a8c6f99801def9fcad30e84f5
tools/Drivers/ProgramStructureCheck.lean	317ae7e5c265eeafbfeb06f250fe9a8c60c1d7ce4717015b403a85613539f605
tools/Drivers/Styles.lean	9f1aa07251c621edb387e335eb4eab3fb79b0b671d469e5e23336f4e43bee299
tools/Drivers/TsGen.lean	15405b6d4fe3bb78235ac16059fbeb3d30b0fd5d1106277fc1e83dd12bbf8e3e
tools/Effect4Gen/Check.lean	dfcb442e2cccf5b3f25c07b5f8afb917db7b4091398cdb08b464beb1524b9fa3
tools/Effect4Gen/Forms.lean	51518af25fb837bdbf549d0e060757325f02c75abf7b35e6a86c008576e2d08b
tools/Effect4Gen/Main.lean	b19352732072be84c4a92dd3cea2542ff40605dd3449bd071f107d8d5eb3ffc9
tools/Effect4Gen/manifest.json	7b064150535051c3e1ff5427c7b8e46c5939e2d47c82463b679cdfc47c03d672
tools/TestSupport/AcquireHandle.lean	cce1fbc4bc0eb36c0dc331167d51bd49cf2439d5526ab2c2db474d82cf0fd80c
tools/TestSupport/CasEntry.lean	0f1a314f71a792be114dc845a433100f2c5e6d5105fc3829ad6606a68927dc99
tools/Tools/ArchitectureRoles.lean	ade4761611e79a3dc362443dcf9e705541a7ec2018240704b36f0144865c3fa4
tools/Tools/RowTypes.lean	92f83e7fc32f7ff27e3dc39a0cbbcfd7c25dcc92981c7e036f6a72e33a0a193c
tools/Tools/Variances.lean	8efcf3362f81fd5c8102316fc88deb4d34af7c6057c779bcb10b74d18791dab9
