format	effect4-data-row-assurance-v1
generator	scripts/generate-data-row-assurance.sh	sha256=cbb731087b953f97f92d8d304f968daa0363501631de8dabb7d6c963f6a35729
regenerate	./scripts/generate-data-row-assurance.sh > generated/data-row-assurance.tsv
input	Effect4/Data/Row.lean	sha256=538aa461595e879502d66708e30ed7767c7c13a1c5720a363e60226490c9468f
input	test/contracts/data-row.contract.md	sha256=7b3b397714267c376e6b5ef613fdbf0cf2266da9c1016e2d075e95794c335662
input	Effect4Test/Data/RowContract.lean	sha256=862bbc904c0c9150c5e9d722015797e5dcdaaa3a98baabccb9f2bb76a29d67ff
input	Effect4Test/Data/AxiomReport.lean	sha256=e2becffdd30321adc1340e16c5ebff30a116aa50658c84f6f5e12e82f64cfa7a
input	Effect4Test/Data/RowAssurance.lean	sha256=f47bd9c0c586231da679f09ba842966cb95d618837101bbf7e2437efbcbbbefd
input	test/counterexamples/REGISTER.md#E4-DATA-CE-001--009	sha256=5209f7f8d14b510c621c625a2d7ec17beaec1703ecc3cf59a2950547c66d48c0
input	test/counterexamples/data/ATTACKS.md	sha256=1111f209bbc5351fa12e0a187f8dddafccee22710a24539ef9bc80e1f342d8bd
input	generated/environment-context-key-assurance.tsv#ENV-LEAF-KEY-ORDER-BRIDGE	sha256=4c9966f19e9689f93cc729eca6cfb1f9db3322364467f973debc5ec9d56e2d0b
axiom	Effect4.Row.not_mem_empty	propext	DATA-AX-ROW
axiom	Effect4.Row.mem_singleton	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.mem_union	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.union_assoc	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.union_comm	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.union_idem	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.union_empty_left	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.union_empty_right	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.subset_iff	none	DATA-AX-ROW
axiom	Effect4.Row.subset_refl	none	DATA-AX-ROW
axiom	Effect4.Row.subset_trans	none	DATA-AX-ROW
axiom	Effect4.Row.subset_union_left	propext,Quot.sound	DATA-AX-ROW
axiom	Effect4.Row.subset_union_right	propext,Quot.sound	DATA-AX-ROW
absent	Effect4.RowOrder	duplicate-order	checked
absent	Effect4.Row.Comparator	duplicate-order	checked
absent	Effect4.RawRow	duplicate-carrier	checked
absent	Effect4.CheckedRow	duplicate-carrier	checked
absent	Effect4.CanonicalRow	duplicate-carrier	checked
absent	Effect4.Row.ofList	unchecked-carrier-route	checked
absent	Effect4.Row.append	noncanonical-union-route	checked
absent	Effect4.Row.normalization_preserves_denotation	unowned-semantics	checked
graph-edge	DATA-PG-ROW/IDENTITY	DATA-ROW-IDENTITY	required-closed
graph-edge	DATA-PG-ROW/ORDER	DATA-ROW-ORDER	required-closed
graph-edge	DATA-PG-ROW/INSERT	DATA-ROW-INSERT	required-closed
graph-edge	DATA-PG-ROW/NORMALIZE	DATA-ROW-NORMALIZE	required-closed
graph-edge	DATA-PG-ROW/EXTENSIONALITY	DATA-ROW-EXTENSIONALITY	required-closed
graph-edge	DATA-PG-ROW/UNION	DATA-ROW-UNION	required-closed
graph-edge	DATA-PG-ROW/WEAKENING	DATA-ROW-WEAKENING	required-closed
graph-edge	DATA-PG-ROW/COUNTEREXAMPLES	DATA-ROW-COUNTEREXAMPLES	required-closed
graph-edge	DATA-PG-ROW/TRUST	DATA-ROW-TRUST	required-closed
graph-edge	DATA-PG-ROW/COVERAGE	DATA-ROW-COVERAGE	required-closed
