# GENERATED by make check-target (tools/target/assignability.ts over tools/Tools/TyVectors.lean's pairs); do not edit
# compiler tsgo 7.0.0-dev.20260629.1; `Ty.sub` against the target's order, both readings of both directions
# the three gaps of docs/research/2026-09-18-research-type-algebra.md §5.2: gap/option-union and
# gap/prod-never are the first two rows; the third (function types are absent, so no contravariant
# position exists) has no pair to witness it — there is no arrow to write on either side.
# id	renderLeft	renderRight	subLR	subRL	assignableLR	assignableRL	statementLR	statementRL	verdict	note
core/3-11	number	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/3-12	number	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/3-13	number	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/3-14	number	number | string	true	false	true	false	true	false	agree	
core/3-15	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/3-16	number	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/3-17	number	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/3-18	number	Scope.Scope	false	false	false	false	false	false	agree	
core/4-0	string	never	false	true	false	true	false	true	agree	
core/4-1	string	unknown	true	false	true	false	true	false	agree	
core/4-2	string	void	false	false	false	false	false	false	agree	
core/4-3	string	number	false	false	false	false	false	false	agree	
core/4-4	string	string	true	true	true	true	true	true	agree	
core/4-5	string	boolean	false	false	false	false	false	false	agree	
core/4-6	string	"a"	false	true	false	true	false	true	agree	
core/4-7	string	Option.Option<number>	false	false	false	false	false	false	agree	
core/4-8	string	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/4-9	string	readonly [number, string]	false	false	false	false	false	false	agree	
core/4-10	string	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/4-11	string	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/4-12	string	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/4-13	string	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/4-14	string	number | string	true	false	true	false	true	false	agree	
core/4-15	string	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/4-16	string	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/4-17	string	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/4-18	string	Scope.Scope	false	false	false	false	false	false	agree	
core/5-0	boolean	never	false	true	false	true	false	true	agree	
core/5-1	boolean	unknown	true	false	true	false	true	false	agree	
core/5-2	boolean	void	false	false	false	false	false	false	agree	
core/5-3	boolean	number	false	false	false	false	false	false	agree	
core/5-4	boolean	string	false	false	false	false	false	false	agree	
core/5-5	boolean	boolean	true	true	true	true	true	true	agree	
core/5-6	boolean	"a"	false	false	false	false	false	false	agree	
core/5-7	boolean	Option.Option<number>	false	false	false	false	false	false	agree	
core/5-8	boolean	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/5-9	boolean	readonly [number, string]	false	false	false	false	false	false	agree	
core/5-10	boolean	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/5-11	boolean	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/5-12	boolean	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/5-13	boolean	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/5-14	boolean	number | string	false	false	false	false	false	false	agree	
core/5-15	boolean	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/5-16	boolean	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/5-17	boolean	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/5-18	boolean	Scope.Scope	false	false	false	false	false	false	agree	
core/6-0	"a"	never	false	true	false	true	false	true	agree	
core/6-1	"a"	unknown	true	false	true	false	true	false	agree	
core/6-2	"a"	void	false	false	false	false	false	false	agree	
core/6-3	"a"	number	false	false	false	false	false	false	agree	
core/6-4	"a"	string	true	false	true	false	true	false	agree	
core/6-5	"a"	boolean	false	false	false	false	false	false	agree	
core/6-6	"a"	"a"	true	true	true	true	true	true	agree	
core/6-7	"a"	Option.Option<number>	false	false	false	false	false	false	agree	
core/6-8	"a"	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/6-9	"a"	readonly [number, string]	false	false	false	false	false	false	agree	
core/6-10	"a"	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/6-11	"a"	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/6-12	"a"	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/6-13	"a"	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/6-14	"a"	number | string	true	false	true	false	true	false	agree	
core/6-15	"a"	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/6-16	"a"	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/6-17	"a"	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/6-18	"a"	Scope.Scope	false	false	false	false	false	false	agree	
core/7-0	Option.Option<number>	never	false	true	false	true	false	true	agree	
core/7-1	Option.Option<number>	unknown	true	false	true	false	true	false	agree	
core/7-2	Option.Option<number>	void	false	false	false	false	false	false	agree	
core/7-3	Option.Option<number>	number	false	false	false	false	false	false	agree	
core/7-4	Option.Option<number>	string	false	false	false	false	false	false	agree	
core/7-5	Option.Option<number>	boolean	false	false	false	false	false	false	agree	
core/7-6	Option.Option<number>	"a"	false	false	false	false	false	false	agree	
core/7-7	Option.Option<number>	Option.Option<number>	true	true	true	true	true	true	agree	
core/7-8	Option.Option<number>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/7-9	Option.Option<number>	readonly [number, string]	false	false	false	false	false	false	agree	
core/7-10	Option.Option<number>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/7-11	Option.Option<number>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/7-12	Option.Option<number>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/7-13	Option.Option<number>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/7-14	Option.Option<number>	number | string	false	false	false	false	false	false	agree	
core/7-15	Option.Option<number>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/7-16	Option.Option<number>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/7-17	Option.Option<number>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/7-18	Option.Option<number>	Scope.Scope	false	false	false	false	false	false	agree	
core/8-0	ReadonlyArray<number>	never	false	true	false	true	false	true	agree	
core/8-1	ReadonlyArray<number>	unknown	true	false	true	false	true	false	agree	
core/8-2	ReadonlyArray<number>	void	false	false	false	false	false	false	agree	
core/8-3	ReadonlyArray<number>	number	false	false	false	false	false	false	agree	
core/8-4	ReadonlyArray<number>	string	false	false	false	false	false	false	agree	
core/8-5	ReadonlyArray<number>	boolean	false	false	false	false	false	false	agree	
core/8-6	ReadonlyArray<number>	"a"	false	false	false	false	false	false	agree	
core/8-7	ReadonlyArray<number>	Option.Option<number>	false	false	false	false	false	false	agree	
core/8-8	ReadonlyArray<number>	ReadonlyArray<number>	true	true	true	true	true	true	agree	
core/8-9	ReadonlyArray<number>	readonly [number, string]	false	false	false	false	false	false	agree	
core/8-10	ReadonlyArray<number>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/8-11	ReadonlyArray<number>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/8-12	ReadonlyArray<number>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/8-13	ReadonlyArray<number>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/8-14	ReadonlyArray<number>	number | string	false	false	false	false	false	false	agree	
core/8-15	ReadonlyArray<number>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/8-16	ReadonlyArray<number>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/8-17	ReadonlyArray<number>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/8-18	ReadonlyArray<number>	Scope.Scope	false	false	false	false	false	false	agree	
core/9-0	readonly [number, string]	never	false	true	false	true	false	true	agree	
core/9-1	readonly [number, string]	unknown	true	false	true	false	true	false	agree	
core/9-2	readonly [number, string]	void	false	false	false	false	false	false	agree	
core/9-3	readonly [number, string]	number	false	false	false	false	false	false	agree	
core/9-4	readonly [number, string]	string	false	false	false	false	false	false	agree	
core/9-5	readonly [number, string]	boolean	false	false	false	false	false	false	agree	
core/9-6	readonly [number, string]	"a"	false	false	false	false	false	false	agree	
core/9-7	readonly [number, string]	Option.Option<number>	false	false	false	false	false	false	agree	
core/9-8	readonly [number, string]	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/9-9	readonly [number, string]	readonly [number, string]	true	true	true	true	true	true	agree	
core/9-10	readonly [number, string]	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/9-11	readonly [number, string]	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/9-12	readonly [number, string]	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/9-13	readonly [number, string]	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/9-14	readonly [number, string]	number | string	false	false	false	false	false	false	agree	
core/9-15	readonly [number, string]	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/9-16	readonly [number, string]	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/9-17	readonly [number, string]	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/9-18	readonly [number, string]	Scope.Scope	false	false	false	false	false	false	agree	
core/10-0	Result.Result<number, string>	never	false	true	false	true	false	true	agree	
core/10-1	Result.Result<number, string>	unknown	true	false	true	false	true	false	agree	
core/10-2	Result.Result<number, string>	void	false	false	false	false	false	false	agree	
core/10-3	Result.Result<number, string>	number	false	false	false	false	false	false	agree	
core/10-4	Result.Result<number, string>	string	false	false	false	false	false	false	agree	
core/10-5	Result.Result<number, string>	boolean	false	false	false	false	false	false	agree	
core/10-6	Result.Result<number, string>	"a"	false	false	false	false	false	false	agree	
core/10-7	Result.Result<number, string>	Option.Option<number>	false	false	false	false	false	false	agree	
core/10-8	Result.Result<number, string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/10-9	Result.Result<number, string>	readonly [number, string]	false	false	false	false	false	false	agree	
core/10-10	Result.Result<number, string>	Result.Result<number, string>	true	true	true	true	true	true	agree	
core/10-11	Result.Result<number, string>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/10-12	Result.Result<number, string>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/10-13	Result.Result<number, string>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/10-14	Result.Result<number, string>	number | string	false	false	false	false	false	false	agree	
core/10-15	Result.Result<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/10-16	Result.Result<number, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/10-17	Result.Result<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/10-18	Result.Result<number, string>	Scope.Scope	false	false	false	false	false	false	agree	
core/11-0	Exit.Exit<number, string>	never	false	true	false	true	false	true	agree	
core/11-1	Exit.Exit<number, string>	unknown	true	false	true	false	true	false	agree	
core/11-2	Exit.Exit<number, string>	void	false	false	false	false	false	false	agree	
core/11-3	Exit.Exit<number, string>	number	false	false	false	false	false	false	agree	
core/11-4	Exit.Exit<number, string>	string	false	false	false	false	false	false	agree	
core/11-5	Exit.Exit<number, string>	boolean	false	false	false	false	false	false	agree	
core/11-6	Exit.Exit<number, string>	"a"	false	false	false	false	false	false	agree	
core/11-7	Exit.Exit<number, string>	Option.Option<number>	false	false	false	false	false	false	agree	
core/11-8	Exit.Exit<number, string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/11-9	Exit.Exit<number, string>	readonly [number, string]	false	false	false	false	false	false	agree	
core/11-10	Exit.Exit<number, string>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/11-11	Exit.Exit<number, string>	Exit.Exit<number, string>	true	true	true	true	true	true	agree	
core/11-12	Exit.Exit<number, string>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/11-13	Exit.Exit<number, string>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/11-14	Exit.Exit<number, string>	number | string	false	false	false	false	false	false	agree	
core/11-15	Exit.Exit<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/11-16	Exit.Exit<number, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/11-17	Exit.Exit<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/11-18	Exit.Exit<number, string>	Scope.Scope	false	false	false	false	false	false	agree	
core/12-0	Cause.Cause<string>	never	false	true	false	true	false	true	agree	
core/12-1	Cause.Cause<string>	unknown	true	false	true	false	true	false	agree	
core/12-2	Cause.Cause<string>	void	false	false	false	false	false	false	agree	
core/12-3	Cause.Cause<string>	number	false	false	false	false	false	false	agree	
core/12-4	Cause.Cause<string>	string	false	false	false	false	false	false	agree	
core/12-5	Cause.Cause<string>	boolean	false	false	false	false	false	false	agree	
core/12-6	Cause.Cause<string>	"a"	false	false	false	false	false	false	agree	
core/12-7	Cause.Cause<string>	Option.Option<number>	false	false	false	false	false	false	agree	
core/12-8	Cause.Cause<string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/12-9	Cause.Cause<string>	readonly [number, string]	false	false	false	false	false	false	agree	
core/12-10	Cause.Cause<string>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/12-11	Cause.Cause<string>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/12-12	Cause.Cause<string>	Cause.Cause<string>	true	true	true	true	true	true	agree	
core/12-13	Cause.Cause<string>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/12-14	Cause.Cause<string>	number | string	false	false	false	false	false	false	agree	
core/12-15	Cause.Cause<string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/12-16	Cause.Cause<string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/12-17	Cause.Cause<string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/12-18	Cause.Cause<string>	Scope.Scope	false	false	false	false	false	false	agree	
core/13-0	Fiber.Fiber<number, string>	never	false	true	false	true	false	true	agree	
core/13-1	Fiber.Fiber<number, string>	unknown	true	false	true	false	true	false	agree	
core/13-2	Fiber.Fiber<number, string>	void	false	false	false	false	false	false	agree	
core/13-3	Fiber.Fiber<number, string>	number	false	false	false	false	false	false	agree	
core/13-4	Fiber.Fiber<number, string>	string	false	false	false	false	false	false	agree	
core/13-5	Fiber.Fiber<number, string>	boolean	false	false	false	false	false	false	agree	
core/13-6	Fiber.Fiber<number, string>	"a"	false	false	false	false	false	false	agree	
core/13-7	Fiber.Fiber<number, string>	Option.Option<number>	false	false	false	false	false	false	agree	
core/13-8	Fiber.Fiber<number, string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/13-9	Fiber.Fiber<number, string>	readonly [number, string]	false	false	false	false	false	false	agree	
core/13-10	Fiber.Fiber<number, string>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/13-11	Fiber.Fiber<number, string>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/13-12	Fiber.Fiber<number, string>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/13-13	Fiber.Fiber<number, string>	Fiber.Fiber<number, string>	true	true	true	true	true	true	agree	
core/13-14	Fiber.Fiber<number, string>	number | string	false	false	false	false	false	false	agree	
core/13-15	Fiber.Fiber<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/13-16	Fiber.Fiber<number, string>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/13-17	Fiber.Fiber<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/13-18	Fiber.Fiber<number, string>	Scope.Scope	false	false	false	false	false	false	agree	
core/14-0	number | string	never	false	true	false	true	false	true	agree	
core/14-1	number | string	unknown	true	false	true	false	true	false	agree	
core/14-2	number | string	void	false	false	false	false	false	false	agree	
core/14-3	number | string	number	false	true	false	true	false	true	agree	
core/14-4	number | string	string	false	true	false	true	false	true	agree	
core/14-5	number | string	boolean	false	false	false	false	false	false	agree	
core/14-6	number | string	"a"	false	true	false	true	false	true	agree	
core/14-7	number | string	Option.Option<number>	false	false	false	false	false	false	agree	
core/14-8	number | string	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/14-9	number | string	readonly [number, string]	false	false	false	false	false	false	agree	
core/14-10	number | string	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/14-11	number | string	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/14-12	number | string	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/14-13	number | string	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/14-14	number | string	number | string	true	true	true	true	true	true	agree	
core/14-15	number | string	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/14-16	number | string	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/14-17	number | string	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/14-18	number | string	Scope.Scope	false	false	false	false	false	false	agree	
core/15-0	Ref.Ref<number>	never	false	true	false	true	false	true	agree	
core/15-1	Ref.Ref<number>	unknown	true	false	true	false	true	false	agree	
core/15-2	Ref.Ref<number>	void	false	false	false	false	false	false	agree	
core/15-3	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
core/15-4	Ref.Ref<number>	string	false	false	false	false	false	false	agree	
core/15-5	Ref.Ref<number>	boolean	false	false	false	false	false	false	agree	
core/15-6	Ref.Ref<number>	"a"	false	false	false	false	false	false	agree	
core/15-7	Ref.Ref<number>	Option.Option<number>	false	false	false	false	false	false	agree	
core/15-8	Ref.Ref<number>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/15-9	Ref.Ref<number>	readonly [number, string]	false	false	false	false	false	false	agree	
core/15-10	Ref.Ref<number>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/15-11	Ref.Ref<number>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/15-12	Ref.Ref<number>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/15-13	Ref.Ref<number>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/15-14	Ref.Ref<number>	number | string	false	false	false	false	false	false	agree	
core/15-15	Ref.Ref<number>	Ref.Ref<number>	true	true	true	true	true	true	agree	
core/15-16	Ref.Ref<number>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/15-17	Ref.Ref<number>	Ref.Ref<number>	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
core/15-18	Ref.Ref<number>	Scope.Scope	false	false	false	false	false	false	agree	
core/16-0	Deferred.Deferred<number, string>	never	false	true	false	true	false	true	agree	
core/16-1	Deferred.Deferred<number, string>	unknown	true	false	true	false	true	false	agree	
core/16-2	Deferred.Deferred<number, string>	void	false	false	false	false	false	false	agree	
core/16-3	Deferred.Deferred<number, string>	number	false	false	false	false	false	false	agree	
core/16-4	Deferred.Deferred<number, string>	string	false	false	false	false	false	false	agree	
core/16-5	Deferred.Deferred<number, string>	boolean	false	false	false	false	false	false	agree	
core/16-6	Deferred.Deferred<number, string>	"a"	false	false	false	false	false	false	agree	
core/16-7	Deferred.Deferred<number, string>	Option.Option<number>	false	false	false	false	false	false	agree	
core/16-8	Deferred.Deferred<number, string>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/16-9	Deferred.Deferred<number, string>	readonly [number, string]	false	false	false	false	false	false	agree	
core/16-10	Deferred.Deferred<number, string>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/16-11	Deferred.Deferred<number, string>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/16-12	Deferred.Deferred<number, string>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/16-13	Deferred.Deferred<number, string>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/16-14	Deferred.Deferred<number, string>	number | string	false	false	false	false	false	false	agree	
core/16-15	Deferred.Deferred<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/16-16	Deferred.Deferred<number, string>	Deferred.Deferred<number, string>	true	true	true	true	true	true	agree	
core/16-17	Deferred.Deferred<number, string>	Ref.Ref<number>	false	false	false	false	false	false	agree	
core/16-18	Deferred.Deferred<number, string>	Scope.Scope	false	false	false	false	false	false	agree	
core/17-0	Ref.Ref<number>	never	false	true	false	true	false	true	agree	
core/17-1	Ref.Ref<number>	unknown	true	false	true	false	true	false	agree	
core/17-2	Ref.Ref<number>	void	false	false	false	false	false	false	agree	
core/17-3	Ref.Ref<number>	number	false	false	false	false	false	false	agree	
core/17-4	Ref.Ref<number>	string	false	false	false	false	false	false	agree	
core/17-5	Ref.Ref<number>	boolean	false	false	false	false	false	false	agree	
core/17-6	Ref.Ref<number>	"a"	false	false	false	false	false	false	agree	
core/17-7	Ref.Ref<number>	Option.Option<number>	false	false	false	false	false	false	agree	
core/17-8	Ref.Ref<number>	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/17-9	Ref.Ref<number>	readonly [number, string]	false	false	false	false	false	false	agree	
core/17-10	Ref.Ref<number>	Result.Result<number, string>	false	false	false	false	false	false	agree	
core/17-11	Ref.Ref<number>	Exit.Exit<number, string>	false	false	false	false	false	false	agree	
core/17-12	Ref.Ref<number>	Cause.Cause<string>	false	false	false	false	false	false	agree	
core/17-13	Ref.Ref<number>	Fiber.Fiber<number, string>	false	false	false	false	false	false	agree	
core/17-14	Ref.Ref<number>	number | string	false	false	false	false	false	false	agree	
core/17-15	Ref.Ref<number>	Ref.Ref<number>	false	false	true	true	true	true	cut	cut/spelling: `Ty.renderRaw` is not injective (`nat` and `int` both print `number`; `refOf nat` prints the handle target `Ref.Ref<number>` a `.handle` prints verbatim), so the target cannot see a difference the order can
core/17-16	Ref.Ref<number>	Deferred.Deferred<number, string>	false	false	false	false	false	false	agree	
core/17-17	Ref.Ref<number>	Ref.Ref<number>	true	true	true	true	true	true	agree	
core/17-18	Ref.Ref<number>	Scope.Scope	false	false	false	false	false	false	agree	
core/18-0	Scope.Scope	never	false	true	false	true	false	true	agree	
core/18-1	Scope.Scope	unknown	true	false	true	false	true	false	agree	
core/18-2	Scope.Scope	void	false	false	false	false	false	false	agree	
core/18-3	Scope.Scope	number	false	false	false	false	false	false	agree	
core/18-4	Scope.Scope	string	false	false	false	false	false	false	agree	
core/18-5	Scope.Scope	boolean	false	false	false	false	false	false	agree	
core/18-6	Scope.Scope	"a"	false	false	false	false	false	false	agree	
core/18-7	Scope.Scope	Option.Option<number>	false	false	false	false	false	false	agree	
core/18-8	Scope.Scope	ReadonlyArray<number>	false	false	false	false	false	false	agree	
core/18-9	Scope.Scope	readonly [number, string]	false	false	false	false	false	false	agree	
