format	effect4-fiber-assurance-v1
generator	scripts/generate-fiber-assurance.sh	sha256=7365dba758a9ac431853bdad150168df36b12439ed12640357f47832e65b66a1
regenerate	./scripts/generate-fiber-assurance.sh > generated/fiber-assurance.tsv
input	Effect4/Concurrency/Interrupt.lean	sha256=32e5124286025b43120a76af8f636e062ff81380a79e5aff30d13946caedfd5f
input	Effect4/Concurrency/Fiber.lean	sha256=1e7e3cb724f70adfde575639cef36e0294a9b4192c3cba415843d2d84c21e1af
input	Effect4/Concurrency/Scheduler.lean	sha256=0d50488b9d07a57526291cca3aa9eca6cb4ee6a28deb50bacf75c77f284eee32
input	test/contracts/fiber-representative.contract.md	sha256=09909af0e729ac49c3936c19c3dbfe5aba381c653b03c580668821b4b5f9b1af
input	Effect4Test/Concurrency/FiberRepresentativeContract.lean	sha256=9926fe9d7bc4a2969217cf9ac32abb6f160700fa657256a7d5f5e3503c37bc1f
input	Effect4Test/Concurrency/FiberAssurance.lean	sha256=23ad21327e494be14549b4d9ec67d17ed6366c2030eb3e5522c837018d7a2f79
input	Effect4Test/Concurrency/FiberAxiomReport.lean	sha256=7a07f0b06c2485d8a5b8a1812a15ebd1e58d46f22408ba413e02aaf2b0a4266f
input	Effect4Test/Counterexamples/Concurrency/FiberRepresentative.lean	sha256=aaac28167ffe18e843e8aba1548c6f9ada39461b105c37ef640d39113f06faad
input	docs/FIBER-DAG.md	sha256=75959e24cc35eb69fe8ebbc08df81bcc998d71d6d2949ba6fa472d0c29e7c14e
input	test/counterexamples/REGISTER.md	sha256=1e21159f07d7166c8cc59dc08e66e47231cddb900f53977908e0101314194be3
input	test/counterexamples/concurrency/ATTACKS.md	sha256=424bd5bf68dd812ac027405392a7c00f046bd6263dd7de727aed38e10056db46
owned-declaration	Effect4.InterruptBoundary.mk.injEq	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.mk.noConfusion	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.mk.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.noConfusion	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.noConfusionType	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.rec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptBoundary.recOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.casesOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.cases_receipt	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.ctorElim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.ctorElimType	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.ctorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.masked	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.masked.elim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.masked.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.noConfusion	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.noConfusionType	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.ofNat	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.ofNat_ctorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.rec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.recOn	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.toCtorIdx	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.unmasked	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.unmasked.elim	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.InterruptMask.unmasked.sizeOf_spec	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqCleanupState	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqInterruptMask	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprCleanupState	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprCleanupState.repr	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprCleanupState.repr.match_1	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprInterruptMask	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprInterruptMask.repr	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprInterruptMask.repr.match_1	Effect4.Concurrency.Interrupt	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.casesOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.ctorIdx	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.mk	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.mk.inj	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.mk.injEq	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.mk.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.mk.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.noConfusionType	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.rec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.recOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberId.value	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.casesOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.cleanup	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.cleanupCount	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.ctorIdx	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.id	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.interruptPending	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mask	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mk	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mk.inj	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mk.injEq	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mk.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.mk.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.noConfusionType	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.rec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.recOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.status	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberState.terminal	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active.eq_1	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active.eq_2	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active.eq_3	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active.eq_4	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.Active.eq_5	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.activeDecidable	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.active_iff	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.casesOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.cases_receipt	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.ctorElim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.ctorElimType	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.ctorIdx	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.done	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.done.elim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.done.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.finalizing	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.finalizing.elim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.finalizing.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.noConfusionType	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.rec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.recOn	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.runnable	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.runnable.elim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.runnable.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.running	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.running.elim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.running.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting.elim	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting.inj	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting.injEq	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting.noConfusion	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.FiberStatus.waiting.sizeOf_spec	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberId	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberId.decEq	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberId.decEq.match_1	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberStatus	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberStatus.decEq	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instDecidableEqFiberStatus.decEq.match_1	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprFiberId	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprFiberId.repr	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprFiberStatus	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprFiberStatus.repr	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.instReprFiberStatus.repr.match_1	Effect4.Concurrency.Fiber	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.DecisionTape	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.casesOn	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cases_receipt	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupFinished.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupId?	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupId?.eq_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupId?.eq_2	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupId?.match_1	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.cleanupId_eq_some	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.completed.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.ctorElim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.ctorElimType	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.ctorIdx	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDeferred.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptDelivered.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.interruptRequested.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved.elim	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved.inj	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved.injEq	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved.noConfusion	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
owned-declaration	Effect4.Event.joinObserved.sizeOf_spec	Effect4.Concurrency.Scheduler	FIBER-PG-REPRESENTATIVE
