format	effect4-schema-structural-assurance-v1
generator	scripts/generate-schema-structural-assurance.sh	sha256=e29ac5928c9c404e3fbd3519b15bd46fd9eedf309f4dc1e3719c458cb13dd61c
regenerate	./scripts/generate-schema-structural-assurance.sh > generated/schema-structural-assurance.tsv
input	src/Effect4/Data/Optic.lean	sha256=0a02907cd4e994ff180c2d11b090f7948481dc888812d85bdb892fb7c0adf78f
input	src/Effect4/Data/Json.lean	sha256=aedfb6ccf23396bc817a9d722a8319c76d13206a06679fcb6941af20c33f7e6e
input	src/Effect4/Schema/Payload.lean	sha256=77dc812193a79c389d2a69e4ce3f6a3461c966e6487b273ae673258e4b65d18e
input	src/Effect4/Schema/Representation.lean	sha256=4a24b87cb4e164a68ddb91b21fb495a0d8c9cdc7c9d6d28f0318efc5145c692c
input	src/Effect4/Schema/Annotations.lean	sha256=94fdb0e002c79fbaddd00f862f184f822373a0d33dda947ecb85443b3bd2beb7
input	src/Effect4/Schema/Document.lean	sha256=bb21ae7f9d2ed9a51305376f6d8050704455f85f323b43448f93ce229e06cefd
input	src/Effect4/Schema/Check.lean	sha256=cf63447dc0c7a4a7899e1806992e9e4ab82079ee9a9fd0d00bb49089ff524592
input	src/Effect4/Codegen/Schema.lean	sha256=635eda65903c35d9d3f6efe75d9626065be4c44773b72ffb4c66cf8b1a7f9513
input	src/Effect4/Schema/EffectfulField.lean	sha256=2c54ef3ce3f1a60442b40c5cffe7bf850bd1bdc669cd7a6915bc9dd7666052b9
input	Test/contracts/schema-representation.contract.md	sha256=4eae40b849ef18e910bf404715203571bf93e38a0daffefa64b2a2877cb36ff8
input	Test/contracts/schema-subalphabets.contract.md	sha256=71a13678df38c08f9f6396b3b623b7ab227645019e9794371cb2144d14fd5e55
input	Test/contracts/schema-payload.contract.md	sha256=352b87a75767a89e52da18e4df8c58f4059646e02be60f7fc55bbaecaa45310a
input	Test/contracts/schema-recursor.contract.md	sha256=3069714f714268ecac1be87d73f029ccab725623f285344f01a42e07fd6b201a
input	Test/contracts/schema-annotations.contract.md	sha256=ca44fbb7613b9453ece6bd3de4d318edbce2d83ffc1ec0d1c3648178ba9e53a7
input	Test/contracts/schema-effectful-field.contract.md	sha256=b232dba0e24333277927765528ccd30ed71014bd9a8256f6a41abbe97a6d1ea4
input	Test/contracts/schema-effectful-field-properties.contract.md	sha256=407adca2a7ff3df00bafe4ee87c4af0e9aae7a84b4f181e4ace86364139fae51
owned-declaration	Effect4.Lens.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toOptional_compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toOptional_identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toTraversal_compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Lens.toTraversal_identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.preview_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_absent	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_preview	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.compose_identity_preview	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.compose_identity_replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.identity_compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.modify	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.modify.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.modify.match_1	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.preview	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.replace	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.toTraversal_compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.toTraversal_compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Optional.toTraversal_identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.collect_modify	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_comp	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_congr	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.modify_id	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.Lawful.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.casesOn	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_assoc_collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_assoc_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_identity_collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_identity_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.ctorIdx	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.identity	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.identity_compose_collect	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.identity_compose_modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.modifyAll	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.noConfusion	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.noConfusionType	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.rec	Effect4.Data.Optic	DATA-PG-OPTIC
owned-declaration	Effect4.Traversal.recOn	Effect4.Data.Optic	DATA-PG-OPTIC
theorem	Effect4.Lens.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.get_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.get_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.replace_get	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.replace_get	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.replace_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.toOptional	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.toOptional	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.Lawful.toTraversal	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.compose.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.compose_assoc	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.compose_assoc	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.compose_identity	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.compose_identity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.identity_compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.identity_compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.identity_lawful	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.inj	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.injEq	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.injEq	propext	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.mk.sizeOf_spec	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.mk.sizeOf_spec	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.toOptional_compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.toOptional_compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.toOptional_identity	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.toOptional_identity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.toTraversal_compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.toTraversal_compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Lens.toTraversal_identity	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Lens.toTraversal_identity	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.preview_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.preview_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_absent	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_absent	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_preview	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_preview	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.replace_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.replace_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.Lawful.toTraversal	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.Lawful.toTraversal	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.compose.eq_1	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.compose.eq_1	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.compose_identity_preview	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.compose_identity_preview	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.compose_identity_replace	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.compose_identity_replace	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.identity_compose	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.identity_compose	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.identity_lawful	Effect4.Data.Optic	DATA-PG-OPTIC
axiom	Effect4.Optional.identity_lawful	none	SCHEMA-AX-STRUCTURAL
theorem	Effect4.Optional.mk.inj	Effect4.Data.Optic	DATA-PG-OPTIC
