# GENERATED by make check-target (tools/target/rows.ts); do not edit
# every row of NativeOp.row and every atom of the alphabet against the export it transcribes, under tsgo 7.0.0-dev.20260629.1
# a report, not a gate on agreement: an rc.112 export is generic where a row is monomorphic, so `status` is what the query could establish
# id	subject	scheme	status	expectedRequest	actualRequest	expectedAnswer	actualAnswer	agreement	note
Native/refMake	typeof Ref.make	call	refused	[number]	[value: unknown]	Ref.Ref<number>	Ref.Ref<unknown>	request=- A=- E=exact R=exact	unresolved-unknown/A unresolved-unknown/request unsupported-generic-signature; declared <A>(value: A) => Effect.Effect<Ref.Ref<A>>
Native/refModify	typeof Ref.modify	call	refused	-	[self: Ref.Ref<unknown>, f: (a: unknown) => readonly [unknown, unknown]]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A, B>(f: (a: A) => readonly [     B,     A ]) => (self: Ref.Ref<A>) => Effect.Effect<B, never, never>
Native/refModifySome	typeof Ref.modifySome	call	refused	-	[self: Ref.Ref<unknown>, pf: (a: unknown) => readonly [unknown, Option.Option<unknown>]]	number	unknown	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <B, A>(pf: (a: A) => readonly [     B,     Option.Option<A> ]) => (self: Ref.Ref<A>) => Effect.Effect<B, never, never>
Native/deferredMake	typeof Deferred.make	call	refused	-	[]	Deferred.Deferred<number, number>	Deferred.Deferred<unknown, unknown>	request=- A=- E=exact R=exact	unresolved-unknown/A missing-type-metadata/request unsupported-generic-signature; declared <A, E = never>() => Effect.Effect<Deferred.Deferred<A, E>>
Native/deferredIsDone	typeof Deferred.isDone	call	refused	[Deferred.Deferred<number, number>]	[self: Deferred.Deferred<unknown, unknown>]	boolean	boolean	request=- A=exact E=exact R=exact	unresolved-unknown/request unsupported-generic-signature; declared <A, E>(self: Deferred.Deferred<A, E>) => Effect.Effect<boolean>
Native/deferredPoll	typeof Deferred.poll	call	refused	[Deferred.Deferred<number, number>]	[self: Deferred.Deferred<unknown, unknown>]	boolean	Option.None<Effect.Effect<unknown, unknown, never>> | Option.Some<Effect.Effect<unknown, unknown, never>>	request=- A=- E=exact R=exact	DI-98, signed exception: rc.112's `Deferred.poll` answers `Effect<Option<Effect<A, E>>>` (Deferred.ts:1414-1416); this row answers `bool` because the language has no carrier for an Effect as a value, and the machine answers `isSome` of the rc.112 value.; unresolved-unknown/A unresolved-unknown/request unsupported-generic-signature; declared <A, E>(self: Deferred.Deferred<A, E>) => Effect.Effect<Option.Option<Effect.Effect<A, E>>>
Native/deferredSucceed	typeof Deferred.succeed	tupleCall	refused	[Deferred.Deferred<number, number>, number]	[self: Deferred.Deferred<unknown, unknown>, value: unknown]	boolean	boolean	request=- A=exact E=exact R=exact	unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <A>(value: A) => <E>(self: Deferred.Deferred<A, E>) => Effect.Effect<boolean, never, never>
Native/deferredFail	typeof Deferred.fail	tupleCall	refused	[Deferred.Deferred<number, number>, number]	[self: Deferred.Deferred<unknown, unknown>, error: unknown]	boolean	boolean	request=- A=exact E=exact R=exact	unresolved-unknown/request unsupported-overloads unsupported-generic-signature; declared <E>(error: E) => <A>(self: Deferred.Deferred<A, E>) => Effect.Effect<boolean, never, never>
Native/deferredAwait	typeof Deferred.await	call	refused	[Deferred.Deferred<number, number>]	[self: Deferred.Deferred<unknown, unknown>]	number	unknown	request=- A=- E=- R=exact	unresolved-unknown/A unresolved-unknown/E unresolved-unknown/request unsupported-generic-signature; declared <A, E>(self: Deferred.Deferred<A, E>) => Effect.Effect<A, E>
Native/scopeMake	typeof Scope.make	call	mismatch	[]	[finalizerStrategy?: "parallel" | "sequential" | undefined]	Scope.Scope	Scope.Closeable	request=mismatch A=mismatch E=exact R=exact	declared (finalizerStrategy?: "sequential" | "parallel") => Effect.Effect<Scope.Closeable>
Native/sleep	typeof Effect.sleep	call	mismatch	[number]	[duration: import("effect/Duration").Input]	void	void	request=mismatch A=exact E=exact R=exact	declared (duration: import("effect/Duration").Input) => Effect.Effect<void>
Native/clockNow	typeof Effect.currentTimeMillis	value	refused	-	-	number	any	request=- A=- E=- R=-	query-diagnostic unresolved-any/A unresolved-any/E unresolved-any/R
Atom/succ	typeof Atoms.succ	mono	agree	[number]	[n: number]	number	number	request=exact A=exact E=- R=-	declared (n: number) => number
Atom/pred	typeof Atoms.pred	mono	agree	[number]	[n: number]	number	number	request=exact A=exact E=- R=-	declared (n: number) => number
Atom/isZero	typeof Atoms.isZero	mono	agree	[number]	[n: number]	boolean	boolean	request=exact A=exact E=- R=-	declared (n: number) => boolean
Atom/not	typeof Atoms.not	mono	agree	[boolean]	[b: boolean]	boolean	boolean	request=exact A=exact E=- R=-	declared (b: boolean) => boolean
Atom/add	typeof Atoms.add	mono	agree	[number, number]	[a: number, b: number]	number	number	request=exact A=exact E=- R=-	declared (a: number, b: number) => number
Atom/lt	typeof Atoms.lt	mono	agree	[number, number]	[a: number, b: number]	boolean	boolean	request=exact A=exact E=- R=-	declared (a: number, b: number) => boolean
Atom/eq	typeof Atoms.eq	alts	refused	-	[a: string | number, b: string | number]	-	boolean	request=- A=- E=- R=-	missing-type-metadata/A missing-type-metadata/request; declared (a: number | string, b: number | string) => boolean
Atom/pair	typeof Atoms.pair<"p0", "p1">	poly	agree	["p0", "p1"]	[a: "p0", b: "p1"]	readonly ["p0", "p1"]	readonly ["p0", "p1"]	request=exact A=exact E=- R=-	declared (a: "p0", b: "p1") => readonly [     "p0",     "p1" ]
Atom/fst	typeof Atoms.fst	custom	refused	-	[p: readonly [unknown, unknown]]	-	unknown	request=- A=- E=- R=-	missing-type-metadata/A unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <P extends readonly [     unknown,     unknown ]>(p: P) => P[0]
Atom/snd	typeof Atoms.snd	custom	refused	-	[p: readonly [unknown, unknown]]	-	unknown	request=- A=- E=- R=-	missing-type-metadata/A unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <P extends readonly [     unknown,     unknown ]>(p: P) => P[1]
Atom/strings	typeof Atoms.strings	variadic	agree	string[]	string[]	ReadonlyArray<string>	readonly string[]	request=exact A=exact E=- R=-	declared (...texts: string[]) => ReadonlyArray<string>
Atom/causeIsFail	typeof Atoms.causeIsFail	custom	refused	-	[input: Cause.Cause<unknown> | Exit.Exit<unknown, unknown>]	-	boolean	request=- A=- E=- R=-	missing-type-metadata/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <A, E>(input: Cause.Cause<E> | Exit.Exit<A, E>) => boolean
Atom/causeError	typeof Atoms.causeError	custom	refused	-	[input: Cause.Cause<unknown> | Exit.Exit<unknown, unknown>]	-	Option.None<unknown> | Option.Some<unknown>	request=- A=- E=- R=-	missing-type-metadata/A unresolved-unknown/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <A, E>(input: Cause.Cause<E> | Exit.Exit<A, E>) => Option.Option<E>
Atom/causeIsDie	typeof Atoms.causeIsDie	custom	refused	-	[input: Cause.Cause<unknown> | Exit.Exit<unknown, unknown>]	-	boolean	request=- A=- E=- R=-	missing-type-metadata/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <A, E>(input: Cause.Cause<E> | Exit.Exit<A, E>) => boolean
Atom/causeIsInterrupt	typeof Atoms.causeIsInterrupt	custom	refused	-	[input: Cause.Cause<unknown> | Exit.Exit<unknown, unknown>]	-	boolean	request=- A=- E=- R=-	missing-type-metadata/A missing-type-metadata/request unresolved-unknown/request unsupported-generic-signature; declared <A, E>(input: Cause.Cause<E> | Exit.Exit<A, E>) => boolean
Atom/or	typeof Atoms.or	mono	agree	[boolean, boolean]	[a: boolean, b: boolean]	boolean	boolean	request=exact A=exact E=- R=-	declared (a: boolean, b: boolean) => boolean
Atom/and	typeof Atoms.and	mono	agree	[boolean, boolean]	[a: boolean, b: boolean]	boolean	boolean	request=exact A=exact E=- R=-	declared (a: boolean, b: boolean) => boolean
Atom/tagIs	typeof Atoms.tagIs	mono	agree	[string, unknown]	[tag: string, e: unknown]	boolean	boolean	request=exact A=exact E=- R=-	declared (tag: string, e: unknown) => boolean
Atom/isSome	typeof Atoms.isSome	mono	agree	[Option.Option<unknown>]	[value: Option.Option<unknown>]	boolean	boolean	request=exact A=exact E=- R=-	declared (value: Option.Option<unknown>) => boolean
Atom/getOrElse	typeof Atoms.getOrElse<"p0">	poly	agree	[Option.Option<"p0">, "p0"]	[value: Option.Option<"p0">, fallback: "p0"]	"p0"	"p0"	request=exact A=exact E=- R=-	declared (value: Option.Option<"p0">, fallback: "p0") => "p0"
Atom/ite	typeof Atoms.ite<"p0">	poly	agree	[boolean, "p0", "p0"]	[c: boolean, t: "p0", f: "p0"]	"p0"	"p0"	request=exact A=exact E=- R=-	declared (c: boolean, t: "p0", f: "p0") => "p0"
Atom/some	typeof Atoms.some<"p0">	poly	agree	["p0"]	[value: "p0"]	Option.Option<"p0">	Option.None<"p0"> | Option.Some<"p0">	request=exact A=exact E=- R=-	declared (value: "p0") => Option.Option<"p0">
Atom/none	typeof Atoms.none	mono	agree	[]	[]	Option.Option<never>	Option.None<never> | Option.Some<never>	request=exact A=exact E=- R=-	declared () => Option.Option<never>
Atom/mul	typeof Atoms.mul	mono	agree	[number, number]	[a: number, b: number]	number	number	request=exact A=exact E=- R=-	declared (a: number, b: number) => number
