source_path	bytes	sha256	git_blob
formal/effect-core-v1/.gitignore	8	5375c2c5e323f40c0031aa8c82f66bb9197214001039e6a8c9ff2a5eb3aa24a9	4080d07dfc31f2b8ff0a971431e329a34ae3674c
formal/effect-core-v1/AGENTS.md	2651	9625561ac2f1ccf456348709b1920924346d124e398fd7d1e90d6ac4453a7adf	43baadaef3666c5508b561bb5f74ded889846d4d
formal/effect-core-v1/EffectCore.lean	2178	43df6680a2d128513326bccf17b5d3aa1dde8e19b38e3bc143db4698c981bbac	cbb19651ba50aba91591d17314664ca031415f46
formal/effect-core-v1/EffectCore/Admission/Check.lean	313	63cf9baa0f2d362f248e2322322868f51dc6c9b3eecd2fa3fe795da627efc158	e5b0591ad5011173c56952363477463bb4ac57db
formal/effect-core-v1/EffectCore/Admission/Diagnostic.lean	323	587ef71eb54e3e94c5e7aea66f5c1ccde3f5e61c5f0dd6443df4071f1457e7d0	e25d415e9f4a22e6580aa7e4b9c1259df320139b
formal/effect-core-v1/EffectCore/Assurance/Cutover.lean	317	116708e64db2220346785aaadccfe1fdb3dddb6cee34235305fad21a1d7577ae	fd42bb8264a5727d2c7d2ffc6fee98875fbfd8d8
formal/effect-core-v1/EffectCore/Assurance/TypeClosure.lean	325	8e3e389cf519c9cb33712b3d4d85e67645fd6ef09246bb7e9636754384a92f3b	e62ee518595d92afd347c4bf7ea44662d1da9b0a
formal/effect-core-v1/EffectCore/Bridge/CasAdmission.lean	315	8d11884032019cc19b5046939dda7b23eec93cb8d1366a84824985a5366b189e	c5af198e1b8fe3cb5be44dd8fc7c91451fe35d19
formal/effect-core-v1/EffectCore/Bridge/CasEmbedding.lean	315	50643621a1c9dad574e5b0cb1b01692a6634c0b193bbe40edefe285d2ede8505	9167c0f797916355f4c189351ca560a00538380f
formal/effect-core-v1/EffectCore/Bridge/CasLogic.lean	307	3ab882a43c13c2db35c7bea7c4d04014051d69f06d36e6dbf0a72143f7f85e77	704b3bc545b5b7108c21b4a0e109e0eff9f7c554
formal/effect-core-v1/EffectCore/Bridge/CasRefusal.lean	311	97aebdb482f1737f11e241a1d0455f6d1b136f6a51c62a672ff0c449fcc5f37c	2c410110ebfbe0129979d1599fb101214581d1cf
formal/effect-core-v1/EffectCore/Channel/Core.lean	303	ad67c6bb63e37b272baf006ea75e99bcdf977021b42b25432929449cc6d0cefb	ec5d2ec9f7d0da8245b5c0737214718fbd9968b6
formal/effect-core-v1/EffectCore/Channel/Stream.lean	307	7f3c91dc52f4ea8ff5ea76509c08ac646cf68749052fd83ecc9503532a8c8795	283a0b7160beddd9b8b31e838a178066739228dd
formal/effect-core-v1/EffectCore/Classification/Domains.lean	337	13d6dc2a0de628799b59b9a2623ca57aca8a6c79556b77f071425f7ee354267a	e3556e77212ee65147ed7c16222b5b4958f722c0
formal/effect-core-v1/EffectCore/Classification/Fixpoint.lean	339	ecc01cd15f450beabf653601374a010789ba800075f35b82698401f503b364dd	ae32c2ef14d1932a6c5cee1775a2a630070b2d9b
formal/effect-core-v1/EffectCore/Classification/Product.lean	337	b1e78e3ff1bb83733f5642d4930ca69c9275c9b4b90f9369980080c999ee577a	58e7b68ab8270aa14fff809c9964144655d75207
formal/effect-core-v1/EffectCore/Classification/Soundness.lean	341	aa31980306a5e27a3d836f1906724e99f7ae93e38f8971bd5da2c9eb54c761f3	428a818ae9d4cca93eceb8eecc9a60cc52041c1d
formal/effect-core-v1/EffectCore/Classification/Transfer.lean	339	e79db22a639f18c4d828e1a0900853903b4cf138e8c1f77fc932ba138cfd4cc6	69a54dad938327f00f216d98f961ea3b9b6a217b
formal/effect-core-v1/EffectCore/Concurrency/Fiber.lean	321	ec0791fea14c1aefb6c2169f258630b557068f3a43ed7715808739ef0e6f0cc9	4b81b09b5da054e09b57fe97985ce992fa601fdd
formal/effect-core-v1/EffectCore/Concurrency/Interrupt.lean	329	930e40dd737f22eca11c4d07240acd6114aec2d17a7eb4b9520f691c08ab9863	942ebcd3f60cd7973b57fcaef38c48df7bd4df91
formal/effect-core-v1/EffectCore/Concurrency/Race.lean	319	06e032c03eeeaa2b11b4d7b3acceea33280fe39b6ac0f6b3f002c556a8578177	d73bf9509ca148a6bb29352346d7929bb3e35206
formal/effect-core-v1/EffectCore/Concurrency/Scheduler.lean	329	25b66b00499fd6fd3c37122e0a02a3758f80d6eaaf5c37f9947654ddb97e7593	a23e3d7d63bea6bc77d285924fdebe7b97dff390
formal/effect-core-v1/EffectCore/Foreign/Registry.lean	311	6b56f44e4a20dcb8378fe55803c8331b3efcdce0f2a7662e84bff3a33fb93547	4ca51e51e72a739ac0fb969e347636f2ebc16971
formal/effect-core-v1/EffectCore/Foreign/Replay.lean	307	ba2bed9e3511185d1f8951394519a314a07ec86e2619004c654a742758e9f408	bac4dbe820b21862b578a4f84fde42719f23c3a7
formal/effect-core-v1/EffectCore/Foundation/Alphabet.lean	323	4416a3e0ec3135fd9ffe644c330a1d471504ecad93afc17ca33b8554328780f0	8c61f6a45477f8de9f2b940630784c4214084fe1
formal/effect-core-v1/EffectCore/Foundation/Pure.lean	315	7c5b7d4acc48c40e619a7e910f8c27575e2b79c884b3158d9ef6598d4290959a	6c1eeac671c5d231cf003fbc139cf6fa4f562c9e
formal/effect-core-v1/EffectCore/Foundation/Rows.lean	315	f9d931acd44ac4b8930ba9e880fe07be6745f9c26b2870dae96ee98b8880120a	962fca2fb0dd5a0dcaa6fc3d8b150bec7a8d9090
formal/effect-core-v1/EffectCore/Foundation/Value.lean	317	5c2ae332d1781b636b5b2174b3e9dac75b6aecac63eae013d972810aba9ca510	81d5eb634d4fa1719d2d3f802c1fa13b7a75a340
formal/effect-core-v1/EffectCore/Handler/Direct.lean	307	824b27163aad0d1a9065b1a131c2941ed401760fcb97811eace630a1eb7146f7	ceffd6a0a75709bfae1ceeb64f47e70b6aaadb8d
formal/effect-core-v1/EffectCore/Handler/Resource.lean	311	e373478415649647d5a492b5808645d058c908becbc04d72b963d45343d63b15	cd50fc098e5452baf12d3f56bf606b69cade01d9
formal/effect-core-v1/EffectCore/Handler/Scope.lean	305	d2c498cdf6232f1409eacefb4e596232fe80e22f22e683da7a8a76a4becb9c1a	0b033ac012130963ba0930ed921347359e8a88b0
formal/effect-core-v1/EffectCore/Layer/Core.lean	295	22ae86b242f35aa4191ae52b608aaf184fa2edc90a8180fdc0d54556f7799fe6	5ee34dcec62926c0f361130dc209d47f85a85e82
formal/effect-core-v1/EffectCore/Protocol/Admission.lean	317	c0ece2bc5d022583ee833cd7d1d0461b4920fdbd384adca2a25e66bbd277919c	0cbb9a37b909942c56ec78485ffc56d05c19e82e
formal/effect-core-v1/EffectCore/Protocol/Semantics.lean	317	805618e5d8081c8afcf22a4568941418b5b59f3d117c0df45b4b7154aa2ee43d	5e3f24d976e4fd77272badcd2d611b770e7d5b65
formal/effect-core-v1/EffectCore/Semantics/Approximation.lean	329	ba5cc481991ba85a8c850343bc961f78904bfc85b8d3ee3db12a7e6d6df4c6c7	81ee2d69007b1bc16a61a76d876b69808fbb7b2f
formal/effect-core-v1/EffectCore/Semantics/CauseExit.lean	321	e7d72094f535b587a63e326153464bf9c23bc8c8b189232b363ec91a14aca5d1	a8a7f47692b429e31f73ac95b1d31be8cbc3bd35
formal/effect-core-v1/EffectCore/Semantics/Configuration.lean	329	098610390c33f3381c4e6bbbd0ccdc6cb2ef3172213085b709c0a51e05cbb3e8	7740e535995ee26b53f16376f806755d899a11bf
formal/effect-core-v1/EffectCore/Semantics/Decision.lean	319	1e948d84dec9fef16b7547f1ec742333a97fd0a3413a31071573f19b1cf1edca	01165a6e88283a2861c9b2a025e0475ae2dfeed7
formal/effect-core-v1/EffectCore/Semantics/Logic.lean	313	12f3364763bc29fb18b6a0bb5ea84bfb1341acb1db717b57d5cedef8f605a9c4	989318c34acd3db1cf83aea8ed2a8c41212d6e8a
formal/effect-core-v1/EffectCore/Semantics/Observation.lean	325	6b9163040250d4ec0039a49a528d746e04850c604d0862bf976e7d690e2cb6fe	8369b641e1262078d84b4c713a0c4c10e0710805
formal/effect-core-v1/EffectCore/Semantics/Runs.lean	311	2d6f74990fb00885a9e6194a442ce3f9a446d364787a2346bbfb2b1b937ac20e	537a024dd21016e7e9c9f3c30186197848dc45cb
formal/effect-core-v1/EffectCore/Semantics/Step.lean	311	00f8f95f0cada787699c412eb0aa78594a3d42ffea9288752c34762ec8ae7c68	0e39c3d4d3db594b2a28275792654c4e566d0faf
formal/effect-core-v1/EffectCore/Stateful/Coordination.lean	323	b02c85e3e6740c3a1b3970f51d4a42f5abdd4f2ca70673b829941d342a3d7cb0	22cbf563f9727631a83014bc9cc6427e50938b46
formal/effect-core-v1/EffectCore/Stateful/Deferred.lean	315	0ed00664c646a7730e07f6d35378e7a807a00fe4fe8bd6b8c728462f18a5df94	5c340cce29900595b8be8597444bbcb4ee407b1f
formal/effect-core-v1/EffectCore/Stateful/Queue.lean	309	6327088049ff771f421819c1e1d9590ec2e66202e49619cbe1f28445cdd1cbc2	dfafe5f6a0227c6ba801e11202f5115dca7ad04d
formal/effect-core-v1/EffectCore/Stateful/Ref.lean	305	19402ff0e829fc022619b5e6c5ec40cca7b50e3ff608f965c549941d63fca7d4	0c917e22480f36462df41ebc823e9982e7e29a28
formal/effect-core-v1/EffectCore/Stateful/Transaction.lean	321	b30578ceb1d481e2f84c8dec74f54aa507c0e9803defb845b52a9350f1ec2bef	19e1acfc22f4cdf561aa3d4e0001d5140b6a5150
formal/effect-core-v1/EffectCore/Surface/Closure.lean	309	ae32736043621cdb578a6c6616cfa60faa74d9a6718741c83a425cc1ecd29c91	2007e02dfbff0c0953f620e38c3f06e52f81bf0f
formal/effect-core-v1/EffectCore/Surface/Disposition.lean	317	d8339443b1b54838bf1a6e2ab03c7e49a247adbe68df23d77d5a3862bceaa868	2e090d1667f1065dc584d0fadfeab6701fbaa9cf
formal/effect-core-v1/EffectCore/Surface/PublicSurface.lean	321	b22e817bf766a5d2bf325e9792271cc9db9227d78f32e1690a832caa9eca9750	a3d5c263dce4062d836631b4fabe6de48ab4e0cb
formal/effect-core-v1/EffectCore/Surface/TypeExpr.lean	311	71330057760339b42adeabcffce2834d3d1ae8125e2be6da0296f73d1fa7ae18	2459fd49b7b9f8b0802f9673b393dfd2294ce27f
formal/effect-core-v1/EffectCore/Syntax/Checked.lean	305	9cbe8d7ab951e0949edd09b0420ca41742508a8af50fa7f8549af95f54c8c01c	4bc0a640946027a69c64d43a7896515d50ccd2ba
formal/effect-core-v1/EffectCore/Syntax/Flow.lean	299	372a02e01210354c52b163d2a990d7677f0626900c7b6202cdfd248d8c01c440	086a5ba20dfb5f083a3e0d517bff05e8f8b2e660
formal/effect-core-v1/EffectCore/Syntax/Raw.lean	297	c6366a82d210ab5662f1ccf0e0981bf84f5b3a1e05cc34845c50ab2461dbc420	ca9f21f24557fa0e1e5a45bbd9cc24165a6e855a
formal/effect-core-v1/EffectCore/Target/Decode.lean	303	37cb6be7018ab37907755314de69983ed5c0722d37236964a3d88657b48ee926	f126558a7cd24816ef64ab664cb2bf6ed8077671
formal/effect-core-v1/EffectCore/Target/EffectV4.lean	307	475324e5485747b96c7d606ca94ceb2e1ae8d858077b9667279cf750388611f7	4d852be2c38570df71f1c50937c3d3524c2545f0
formal/effect-core-v1/EffectCore/Target/Lower.lean	301	a8e9e026b886e0b0a771f24ca28b8c090c329613892109d4bc7a999ac2e5fb7b	ffc34a6a20d14fc045af76eca6a6b40eafda1cf7
formal/effect-core-v1/EffectCore/Target/Render.lean	303	ea7e3869748b0d5d940214816cca42cd395f72c9a04d1433dcf9e9236d10645e	8f6bffc8b7c2fec7c21f2178e489fa7d17e28db3
formal/effect-core-v1/EffectCore/Target/Simulation.lean	311	af003705ff94d8b98d2661be815118543ab0303eeb3b4bbbf11429b253af5be7	fa8f2f0cd379d8fd1cb3fa07502ae430c98e32cd
formal/effect-core-v1/EffectCore/Target/TsCore.lean	303	13804b55471f352b63f5e29f0b2525ffb60e11b825a07721d63203563f273c85	c30fc7ec05400b1be3ba1420d76dda039c8eb7b5
formal/effect-core-v1/README.md	1960	5e1918861617844630eda10f5a6646e6ff09cdef473c560d7205cd6c2ae03c25	294fc39d2f56ec081db815f529b0f3b6c2ee8436
formal/effect-core-v1/contracts/README.md	318	56052d67d023024550717c22d2a5ab761275965b8a45fb61bb22696647da5af9	040a968cdf56786e20594420ff59e1149fd6e88d
formal/effect-core-v1/contracts/attacks/README.md	301	66044034365fd08864ae3945e61774e7b1644b7ab8b0336fc867c418c9044457	f0532da75ef898ec892b8f48edc1ab351764b5e6
formal/effect-core-v1/lake-manifest.json	330	7cb7b77720bb57ec4d6c4bdbee25bced74c3005f307350f356752a7bdba3af8d	c7c6ab9b5b5947367c4bb72d235e740b199156c8
formal/effect-core-v1/lakefile.toml	161	cdf8fefda7e239a3785207320f59b6815c641e12ecb99f2e1413b08fd5b35012	b51fd8ef9221aae229ca0fbc7aca55d46abe5ec1
formal/effect-core-v1/lean-toolchain	25	3aac669c7a910ec2389f4e4f921b605adf6ebf2d1e0c9b9cd0be4d33f3f5db71	a8afa7d1b02d96f0671eba854a8dc4b416beb473
formal/effect-core-v1/meta/in/README.md	275	c57419a19f0077c4826ac045784ac4496b1de67fbb7358a65a8aac23261ab891	be7bb6729d2518adcd506c60b169a51dc2865907
formal/effect-core-v1/meta/schemas/README.md	287	4a97c40cc7423868164aaceb4a19879ea8f890f6862f6a29cad5b11aede65840	fe82969915c9d88acd66a8511af7b0a11d8acde7
formal/effect-core-v1/tools/README.md	236	0a5c6f61b59a0156b7f466e68f6dd42d248919dd6cbf42c91f490b36dfce1657	eff41ebc3b53e3d69f9839d72c20609422fad1ec
library/cas/.gitattributes	205	206fa250ad382ef286df6f2031d254975f7bd48b186d1ee07d47a11dc670ccc0	b2a725149873681d4058d7a43ee130219a482bab
library/cas/.gitignore	8	5375c2c5e323f40c0031aa8c82f66bb9197214001039e6a8c9ff2a5eb3aa24a9	4080d07dfc31f2b8ff0a971431e329a34ae3674c
library/cas/AGENTS.md	5862	16647e70dfd4b4565ac7f687be922c520ddfd108656f014a567865e36d8f4ff8	bf9009ad8421ed81ec1b97fd6083d5a45e9b1d35
library/cas/Cas.lean	12048	df4273dddda7b8a365301ae16c63d5c07b8f8df2d18eb456285c324bd100151a	9828d127efb59889341a80f031691c1a2a3d13ad
library/cas/Cas/Architecture.lean	9052	75078795d37f4ad9e2b7f842616901d37799255c90087b35867467bbff6ba0c2	a65ffd1909da25a36374539a3454fc980cbcc9db
library/cas/Cas/Backend/Admission.lean	37707	5d5908b5b4f3e69bb785b9d99f266d977f0dcaa2886834556a28bd933c20ac4e	ca3838f141d758ac17ff02ad9955344089c3f85a
library/cas/Cas/Backend/Canon.lean	25164	ddb40692cdfbf649ae4b50109cfe0a7337f0951c27a06f6cc43cb5027d11bc53	571d5bd8134ab1879d95e0b9e5d9a88d154ff54a
library/cas/Cas/Backend/EmitAst.lean	16682	6e52cd7f93cdea1b854984b32567804211d24050dee0bdb6df6f2150ac4876f6	94a65811998b4ce200ccffc5ce50d34f4d33ef4b
library/cas/Cas/Backend/EmitLayer.lean	18388	dfd74acd1767b0e317e1a13e397b704214f9536d56265d0f584f78b505690e41	5fa5ad507bd22da7c8597b76c5f00b8ce2a1f3bd
library/cas/Cas/Backend/EmitProg.lean	5736	f7f5640a0e4da3e6a57825b66414203f20524c9c6006e7cb10beaaa99076b033	e8814400cbff9859cca4ed8aa8c6326b8bb41a4e
library/cas/Cas/Backend/HttpProfile.lean	26858	3599eaa1864ba55504b701d866db4ededfc739748c6974978e865e06b580447d	4f881faf61037284f8a09441bdbe45eeea65d341
library/cas/Cas/Backend/Mcp.lean	24800	84663e9d73fb5edd896c6e4896f23c3b826b2a7a7cf42b665e2e605a3bc6c2bb	b5761a9bd56d628647762446880a0a24c51177d9
library/cas/Cas/Backend/ProgProse.lean	12563	ff29b8cfef5759900301a23d0c39f87d7aea5a3effce76150b4fe9a1ed292043	e760c77613055080378d9a72a65f8844d3dad86f
library/cas/Cas/Backend/SumAlgebra.lean	48966	d6a67f6efa75d81662f79945ce84ce54e83392b786bd9ce5a4884c01c2f7070b	b6fa42ab13b8d049dec579f948ca18531b5abd3c
library/cas/Cas/Backend/Target.lean	4600	fdb98befcc3a4c5b0f998e7112c9ad9dd445b309f43d76dcd3688a272c0063cf	8660acaf23e799fc4320eef292530b60231981af
library/cas/Cas/Backend/TreeProgCorrect.lean	42942	3e4b7e706d4d4dd1e8e5acb5fe094e7eb5b2b068358e7a725359859fa97c6c78	f38fd006a4934544dbbaa69ccd4a5a853485a4d1
library/cas/Cas/Backend/Ts.lean	9515	cdae7c93f5f62a2800bfee9497f4ec33c369e7be8ad71b2c1879b966741ecc15	320ff4b12b899f1e50377327a5c282747fefc3e1
library/cas/Cas/Backend/Universal.lean	45591	cce4f2a50a7e2a2e8b57b4de1a82f90c86efcb9749683795fd2b9e96d2ad8010	1027017f04eb6e02ef296b7b84f0c00c44dd0ff2
library/cas/Cas/Codec/Bytes.lean	5421	6fe573f60e8f132f2932cc89fbb97a12839fcedccb1b28720753b518d45ef4fb	5cdc6c44d2ac56c52b8ec31b353349f6241a51e0
library/cas/Cas/Codec/Hex.lean	4737	d9e66a9514c2c3ab777161e85a539e19c0e14cf04cb6cf988914a9d3ec257010	47cfde78ab755dfc4e93a2f5be4342f8f77a95d1
library/cas/Cas/Codec/Nat32.lean	5785	c2af482c4a6125105ba258622d58c0a2138cdb203fbbc295fb06f00f45012109	798d8d1b7dc99488774134a656af6c06630af30b
library/cas/Cas/Codec/NodeCodec.lean	11761	f2343c5c1b4836b401a33cee681dc3f979a7ca931514e81308a5cdfc491b3e50	afbbfe522b21f6b726607534508b6efc4a0b33a3
library/cas/Cas/Codec/Separation.lean	2549	bddf6a4c6663f11ee863d545fa293447d4f43b346c6715212413c383ad98cbae	a4dabf91c7344b53b3805ce8733e24365607ce96
library/cas/Cas/Codec/Sha256.lean	6700	3e695c2afca3823c0a006d9682a77dee4f9bff57347c9e3ce52ef92b1e4bfa3e	ef4338b6bbdeb457f18dcd1483f09e047c2f6218
library/cas/Cas/Core/Address.lean	3405	a779f22619ca212ee5d0e62d570588bcaed9a291d6d5b2b9ee63cabf85e87ccf	961bf0f2a34d5dc1d9ed1a55ea89e5d0beab3862
library/cas/Cas/Core/Admission.lean	11688	370610e5977d85ee609beec297c909a2ceb51fdb52c5118cba91bd719f943e2b	682144fe86e41899feb83c51fadfd29fba38a4a4
library/cas/Cas/Core/Canonical.lean	3145	bbc99856ac818e2c5927b68b071f5cade354a8b4c6cf5abf9e8635d719b96142	258510bf7de16c4855054407c0b06aed5e351690
library/cas/Cas/Core/Canonicalize.lean	9387	8f6e6804a0728caee78d113ea68614202e3f9c7ef4115a97f768afefa9580617	141bd1ea7a85106cd2f8b2e09db2acda50299703
library/cas/Cas/Core/Canonicalize/Json.lean	10306	8b85fe7255bf3edd4a1a987dab3eaa7fa23843556a084d35458b6b58ef3cdfef	d78081ebf02405ed3c3bbd3cb44046bef2b12c05
library/cas/Cas/Core/Node.lean	2109	39b152b7764e8ede35708039b362b8e802e4b553cb903225e3f702201b2916fc	0c7fa81ef97d7ed94c5a4c022237adb49cbefe3d
library/cas/Cas/Core/Refs.lean	24989	979b09a20777e2e2d06dd6c705712b32a775dd65158741d396f0b51cfc910eb8	f8d4b18925d29c06cced2487a0f0d584dba5ac0a
library/cas/Cas/Core/Store.lean	2007	22f5ea02d7e04f19a12cc12db802827e396e7ccd82e536c368cc67a7e56449bb	15f0ac8caeb6f60edadb4bd8c485fc93d706e2ef
